Time,emr-header-1/used,emr-worker-1/used,emr-worker-10/used,emr-worker-11/used,emr-worker-12/used,emr-worker-13/used,emr-worker-14/used,emr-worker-15/used,emr-worker-16/used,emr-worker-17/used,emr-worker-18/used,emr-worker-19/used,emr-worker-2/used,emr-worker-20/used,emr-worker-21/used,emr-worker-22/used,emr-worker-23/used,emr-worker-24/used,emr-worker-25/used,emr-worker-26/used,emr-worker-27/used,emr-worker-28/used,emr-worker-29/used,emr-worker-3/used,emr-worker-30/used,emr-worker-31/used,emr-worker-32/used,emr-worker-33/used,emr-worker-34/used,emr-worker-35/used,emr-worker-36/used,emr-worker-37/used,emr-worker-38/used,emr-worker-39/used,emr-worker-4/used,emr-worker-40/used,emr-worker-41/used,emr-worker-42/used,emr-worker-43/used,emr-worker-44/used,emr-worker-45/used,emr-worker-46/used,emr-worker-47/used,emr-worker-48/used,emr-worker-49/used,emr-worker-5/used,emr-worker-50/used,emr-worker-6/used,emr-worker-7/used,emr-worker-8/used,emr-worker-9/used,,,,,,
15:15:00,10435657728.00 ,3752632320.00 ,3691999232.00 ,3569672192.00 ,3213410304.00 ,3125456896.00 ,3158724608.00 ,3253956608.00 ,3596107776.00 ,3132362752.00 ,3602493440.00 ,3173744640.00 ,3056783360.00 ,3162775552.00 ,3115905024.00 ,3210649600.00 ,3199778816.00 ,3657850880.00 ,6834925568.00 ,3181297664.00 ,3651821568.00 ,3589787648.00 ,3147857920.00 ,3175620608.00 ,3229016064.00 ,3186352128.00 ,3643248640.00 ,3168686080.00 ,3191734272.00 ,3117219840.00 ,3596369920.00 ,3612512256.00 ,3202052096.00 ,3650449408.00 ,3175931904.00 ,3125690368.00 ,3091427328.00 ,3221790720.00 ,3087110144.00 ,3586715648.00 ,3167485952.00 ,3143458816.00 ,7996715008.00 ,3138146304.00 ,3139117056.00 ,3210711040.00 ,3178430464.00 ,3623178240.00 ,3631149056.00 ,3681517568.00 ,3656114176.00 ,,185143603200.00 ,,,,
15:15:15,10434752512.00 ,8645107712.00 ,8901910528.00 ,10484002816.00 ,6800945152.00 ,6730354688.00 ,6976294912.00 ,7253925888.00 ,11343208448.00 ,6707720192.00 ,10651615232.00 ,6491570176.00 ,5195235328.00 ,6612029440.00 ,7138865152.00 ,7275192320.00 ,6650257408.00 ,10493063168.00 ,7050711040.00 ,7264968704.00 ,10507849728.00 ,11288883200.00 ,6826737664.00 ,6820589568.00 ,7268425728.00 ,7125241856.00 ,10989703168.00 ,5369110528.00 ,7264227328.00 ,6472916992.00 ,10818093056.00 ,10956034048.00 ,4890177536.00 ,11738931200.00 ,6085718016.00 ,7244550144.00 ,6201827328.00 ,7304798208.00 ,6709080064.00 ,11259461632.00 ,7393845248.00 ,7205818368.00 ,8177815552.00 ,7276752896.00 ,7381610496.00 ,6593482752.00 ,7184838656.00 ,10294812672.00 ,10301665280.00 ,9571897344.00 ,10579451904.00 ,,414206078976.00 ,,,,
15:15:30,10439061504.00 ,14203125760.00 ,11631624192.00 ,14243553280.00 ,8297537536.00 ,8191737856.00 ,8415477760.00 ,8814108672.00 ,14177972224.00 ,8147791872.00 ,13938593792.00 ,8238006272.00 ,8007499776.00 ,8178216960.00 ,8106483712.00 ,9115701248.00 ,7962652672.00 ,13900713984.00 ,8320770048.00 ,8323477504.00 ,14222147584.00 ,14029246464.00 ,8581455872.00 ,8474218496.00 ,8622342144.00 ,8475090944.00 ,14573223936.00 ,8124141568.00 ,8644628480.00 ,8099635200.00 ,14399123456.00 ,14651138048.00 ,8247906304.00 ,14003200000.00 ,8112713728.00 ,8271654912.00 ,7874072576.00 ,8362504192.00 ,8078471168.00 ,14214086656.00 ,8912261120.00 ,8502235136.00 ,8947077120.00 ,8105377792.00 ,8754434048.00 ,8277180416.00 ,8286781440.00 ,13806608384.00 ,13713985536.00 ,14068850688.00 ,14276460544.00 ,,524366360576.00 ,,,,
15:15:45,10432708608.00 ,18800676864.00 ,13789589504.00 ,18579398656.00 ,10233286656.00 ,10011439104.00 ,10503995392.00 ,10996969472.00 ,18126745600.00 ,9060265984.00 ,18005577728.00 ,10323693568.00 ,9823784960.00 ,10482077696.00 ,10163970048.00 ,11135684608.00 ,8749432832.00 ,18271158272.00 ,10406977536.00 ,10713468928.00 ,18681225216.00 ,18182389760.00 ,10517610496.00 ,10655813632.00 ,11080179712.00 ,10460659712.00 ,18751381504.00 ,10383474688.00 ,10605309952.00 ,9883959296.00 ,18145624064.00 ,18657579008.00 ,10446897152.00 ,18238640128.00 ,9857044480.00 ,10090586112.00 ,8522088448.00 ,10909511680.00 ,9882947584.00 ,18565242880.00 ,11140710400.00 ,10346225664.00 ,10149789696.00 ,10140975104.00 ,11181318144.00 ,10422300672.00 ,10367995904.00 ,18154450944.00 ,17361649664.00 ,18382835712.00 ,18322272256.00 ,,657099591680.00 ,,,,
15:16:00,10427027456.00 ,23047016448.00 ,16071311360.00 ,23128846336.00 ,12613156864.00 ,12161974272.00 ,12632719360.00 ,13120921600.00 ,22779625472.00 ,10815717376.00 ,22860570624.00 ,12437381120.00 ,11769561088.00 ,12905791488.00 ,12350521344.00 ,13429309440.00 ,10551296000.00 ,22749032448.00 ,12682211328.00 ,12890361856.00 ,23099080704.00 ,22632943616.00 ,12765679616.00 ,12833636352.00 ,13044568064.00 ,12664209408.00 ,23368077312.00 ,12446588928.00 ,12963610624.00 ,12278185984.00 ,22713307136.00 ,23223959552.00 ,12667801600.00 ,22385205248.00 ,11969830912.00 ,12353576960.00 ,10047033344.00 ,13196951552.00 ,12156203008.00 ,23202865152.00 ,13540487168.00 ,12690812928.00 ,12239478784.00 ,12286115840.00 ,13224722432.00 ,12564733952.00 ,12661841920.00 ,22623531008.00 ,21992943616.00 ,22697611264.00 ,22702923776.00 ,,802662871040.00 ,,,,
15:16:15,10439077888.00 ,27122958336.00 ,18255908864.00 ,27095732224.00 ,14397923328.00 ,14085980160.00 ,14803316736.00 ,14988333056.00 ,26525790208.00 ,12148199424.00 ,26581790720.00 ,14485397504.00 ,14031085568.00 ,14701707264.00 ,14404141056.00 ,15234154496.00 ,11931672576.00 ,26705895424.00 ,14788980736.00 ,14807490560.00 ,27036237824.00 ,26735788032.00 ,14587236352.00 ,14625308672.00 ,14849925120.00 ,14467887104.00 ,27208515584.00 ,14621184000.00 ,14745616384.00 ,14460342272.00 ,26544148480.00 ,27071381504.00 ,14822989824.00 ,26207383552.00 ,14146850816.00 ,14179147776.00 ,11694047232.00 ,15109787648.00 ,13990010880.00 ,27361701888.00 ,15321686016.00 ,14640209920.00 ,14067478528.00 ,14187438080.00 ,15637061632.00 ,14759587840.00 ,14638366720.00 ,26854035456.00 ,26057756672.00 ,26598817792.00 ,26862657536.00 ,,931626123264.00 ,,,,
15:16:30,10522943488.00 ,30683623424.00 ,19875807232.00 ,30437588992.00 ,16374308864.00 ,15982161920.00 ,16443011072.00 ,16713474048.00 ,30360788992.00 ,13499633664.00 ,30001889280.00 ,16200871936.00 ,15659859968.00 ,16513335296.00 ,16350547968.00 ,17062965248.00 ,13480693760.00 ,30186991616.00 ,16397160448.00 ,16820797440.00 ,30733225984.00 ,30174711808.00 ,16344006656.00 ,16433496064.00 ,16705355776.00 ,16515510272.00 ,30807453696.00 ,16590921728.00 ,16581042176.00 ,16075374592.00 ,30426996736.00 ,30585466880.00 ,16650166272.00 ,29935722496.00 ,15738847232.00 ,15974211584.00 ,13071777792.00 ,16722448384.00 ,15797710848.00 ,31026745344.00 ,17115795456.00 ,16579796992.00 ,15950364672.00 ,16191770624.00 ,17355878400.00 ,16602157056.00 ,16260067328.00 ,30058729472.00 ,29407277056.00 ,30002597888.00 ,30363176960.00 ,,1048347258880.00 ,,,,
15:16:45,9914413056.00 ,31548170240.00 ,20444676096.00 ,31390568448.00 ,16680550400.00 ,16292823040.00 ,16787861504.00 ,17303031808.00 ,31145553920.00 ,13732524032.00 ,31256375296.00 ,16572641280.00 ,16271970304.00 ,17075281920.00 ,16633933824.00 ,2747768832.00 ,13820035072.00 ,31386750976.00 ,17006317568.00 ,17123323904.00 ,31825711104.00 ,31045136384.00 ,16984125440.00 ,17015631872.00 ,17016541184.00 ,16761462784.00 ,31974715392.00 ,17161744384.00 ,16818110464.00 ,16685019136.00 ,30997606400.00 ,31656402944.00 ,2722390016.00 ,30178656256.00 ,16328749056.00 ,16258334720.00 ,13634183168.00 ,17097281536.00 ,16441073664.00 ,17071767552.00 ,17404243968.00 ,16892723200.00 ,16458223616.00 ,7982960640.00 ,2670084096.00 ,16903643136.00 ,16548577280.00 ,31563538432.00 ,30653943808.00 ,31176871936.00 ,31154065408.00 ,,1010218090496.00 ,,,,
15:17:00,9908166656.00 ,2843369472.00 ,2676068352.00 ,2671706112.00 ,2723151872.00 ,2658099200.00 ,2695819264.00 ,2782224384.00 ,2706137088.00 ,2657742848.00 ,2696167424.00 ,2702831616.00 ,2583527424.00 ,2692546560.00 ,2660712448.00 ,2758541312.00 ,2679869440.00 ,2747129856.00 ,2644758528.00 ,2712981504.00 ,2741944320.00 ,2672148480.00 ,2694762496.00 ,2720206848.00 ,2760249344.00 ,2716725248.00 ,2712096768.00 ,2713427968.00 ,2708418560.00 ,2675625984.00 ,2685984768.00 ,2718642176.00 ,2721271808.00 ,2734751744.00 ,2694230016.00 ,2682818560.00 ,2629722112.00 ,2756788224.00 ,2637524992.00 ,2665390080.00 ,2714484736.00 ,2664992768.00 ,2678616064.00 ,2657914880.00 ,2674597888.00 ,2729062400.00 ,2705457152.00 ,2717097984.00 ,2719727616.00 ,2753826816.00 ,2727366656.00 ,,144987426816.00 ,,,,
15:17:15,9956208640.00 ,2850164736.00 ,2673815552.00 ,2670051328.00 ,2724843520.00 ,2659221504.00 ,2695069696.00 ,2784382976.00 ,2706829312.00 ,2659164160.00 ,2693537792.00 ,2702667776.00 ,2585583616.00 ,2680360960.00 ,2658459648.00 ,2759233536.00 ,2677145600.00 ,2747752448.00 ,2643869696.00 ,2716545024.00 ,2752237568.00 ,2673004544.00 ,2695696384.00 ,2718822400.00 ,2752237568.00 ,2718429184.00 ,2712444928.00 ,2713309184.00 ,2694303744.00 ,2676084736.00 ,2680786944.00 ,2709118976.00 ,2723110912.00 ,2735382528.00 ,2692509696.00 ,2684383232.00 ,2628333568.00 ,2759536640.00 ,2634563584.00 ,2664783872.00 ,2712190976.00 ,2680811520.00 ,2674872320.00 ,2650624000.00 ,2668617728.00 ,2731704320.00 ,2702991360.00 ,2719019008.00 ,2715455488.00 ,2762706944.00 ,2737606656.00 ,,145020588032.00 ,,,,
15:17:30,9903616000.00 ,2850967552.00 ,2671001600.00 ,2668204032.00 ,2721386496.00 ,2654687232.00 ,2693681152.00 ,2777821184.00 ,2714480640.00 ,2662760448.00 ,2692055040.00 ,2700988416.00 ,2586300416.00 ,2680004608.00 ,2656923648.00 ,2759151616.00 ,2674888704.00 ,2745786368.00 ,2640814080.00 ,2714357760.00 ,2737053696.00 ,2671398912.00 ,2696257536.00 ,2715938816.00 ,2758320128.00 ,2716807168.00 ,2708488192.00 ,2712551424.00 ,2693554176.00 ,2674376704.00 ,2675572736.00 ,2707832832.00 ,2722160640.00 ,2732625920.00 ,2691735552.00 ,2682920960.00 ,2626625536.00 ,2758987776.00 ,2635538432.00 ,2663886848.00 ,2709929984.00 ,2675126272.00 ,2672820224.00 ,2656772096.00 ,2673373184.00 ,2740019200.00 ,2701623296.00 ,2716913664.00 ,2713837568.00 ,2757652480.00 ,2723393536.00 ,,144893972480.00 ,,,,
15:17:45,10428297216.00 ,2849349632.00 ,2954362880.00 ,2671501312.00 ,2732945408.00 ,2657394688.00 ,2694942720.00 ,3116277760.00 ,2714763264.00 ,2658041856.00 ,2692239360.00 ,2702118912.00 ,2585739264.00 ,3004436480.00 ,2659823616.00 ,3084537856.00 ,2965307392.00 ,2749161472.00 ,2969120768.00 ,3046883328.00 ,2739830784.00 ,2677432320.00 ,3021086720.00 ,2718842880.00 ,3077885952.00 ,2717413376.00 ,2719887360.00 ,2711126016.00 ,2692059136.00 ,2964914176.00 ,2681769984.00 ,2711330816.00 ,2721828864.00 ,2733760512.00 ,2708017152.00 ,2682732544.00 ,2629074944.00 ,3087425536.00 ,2961956864.00 ,2663030784.00 ,3048718336.00 ,3005288448.00 ,3001966592.00 ,2646282240.00 ,2668187648.00 ,2743799808.00 ,3031064576.00 ,2717495296.00 ,2714775552.00 ,2760228864.00 ,2726211584.00 ,,150622670848.00 ,,,,
15:18:00,10636136448.00 ,2849996800.00 ,3085828096.00 ,2671628288.00 ,2745008128.00 ,2656075776.00 ,2694094848.00 ,3423080448.00 ,2711416832.00 ,2656198656.00 ,2691497984.00 ,2701864960.00 ,3147800576.00 ,3291672576.00 ,2658938880.00 ,3407908864.00 ,2964623360.00 ,2761768960.00 ,3284865024.00 ,3382550528.00 ,2737917952.00 ,2676248576.00 ,7372636160.00 ,2717630464.00 ,6875992064.00 ,2717999104.00 ,2711625728.00 ,6999773184.00 ,2691563520.00 ,6769672192.00 ,2680492032.00 ,2710413312.00 ,3264577536.00 ,2732511232.00 ,2693271552.00 ,2681143296.00 ,2637094912.00 ,3416657920.00 ,3304185856.00 ,2676031488.00 ,7717736448.00 ,3357761536.00 ,3339759616.00 ,2656989184.00 ,2674671616.00 ,2734333952.00 ,3369295872.00 ,2716307456.00 ,2714873856.00 ,2765463552.00 ,2725781504.00 ,,176263368704.00 ,,,,
15:18:15,10442043392.00 ,2847592448.00 ,3087847424.00 ,2670792704.00 ,2733371392.00 ,2660155392.00 ,2693869568.00 ,3907903488.00 ,2718752768.00 ,2664083456.00 ,2692890624.00 ,2702348288.00 ,3576848384.00 ,3780923392.00 ,2656997376.00 ,3868999680.00 ,2967896064.00 ,2754920448.00 ,3749535744.00 ,3863666688.00 ,2740559872.00 ,2680033280.00 ,8270524416.00 ,2718765056.00 ,6858022912.00 ,2717446144.00 ,2711695360.00 ,8338116608.00 ,2692628480.00 ,6773071872.00 ,2679521280.00 ,2710573056.00 ,3702132736.00 ,2733334528.00 ,2695184384.00 ,2682388480.00 ,2637262848.00 ,3870670848.00 ,3784986624.00 ,2664361984.00 ,8381284352.00 ,3867529216.00 ,3828240384.00 ,2649436160.00 ,2669400064.00 ,2744012800.00 ,3853905920.00 ,2718842880.00 ,2717319168.00 ,2765295616.00 ,2732212224.00 ,,184630198272.00 ,,,,
15:18:30,10433495040.00 ,2853457920.00 ,3079012352.00 ,2668642304.00 ,2728411136.00 ,2659418112.00 ,2692894720.00 ,4321554432.00 ,2718158848.00 ,2671730688.00 ,2690088960.00 ,2700640256.00 ,4075196416.00 ,4217683968.00 ,2656354304.00 ,4288471040.00 ,2962903040.00 ,2753908736.00 ,4191211520.00 ,4266672128.00 ,2736185344.00 ,2679320576.00 ,8942116864.00 ,2713829376.00 ,6881296384.00 ,2715623424.00 ,2708070400.00 ,8933052416.00 ,2702192640.00 ,6786740224.00 ,2677551104.00 ,2709213184.00 ,4175020032.00 ,2731134976.00 ,2692038656.00 ,2682400768.00 ,2634874880.00 ,4300767232.00 ,4185006080.00 ,2660818944.00 ,9064558592.00 ,4297121792.00 ,4216033280.00 ,2656522240.00 ,2670796800.00 ,2747789312.00 ,4245839872.00 ,2718617600.00 ,2715721728.00 ,2764423168.00 ,2730954752.00 ,,191705538560.00 ,,,,
15:18:45,10518904832.00 ,2848288768.00 ,3087785984.00 ,2672648192.00 ,2731806720.00 ,2682523648.00 ,2694533120.00 ,4638445568.00 ,2718867456.00 ,2665000960.00 ,2693431296.00 ,2701561856.00 ,4394225664.00 ,4487872512.00 ,2670522368.00 ,4591992832.00 ,2963894272.00 ,2755444736.00 ,4443246592.00 ,4606722048.00 ,2744623104.00 ,2678722560.00 ,9032617984.00 ,2718281728.00 ,6862893056.00 ,2716438528.00 ,2710548480.00 ,9054621696.00 ,2701680640.00 ,6781976576.00 ,2680279040.00 ,2723880960.00 ,4544393216.00 ,2734514176.00 ,2692927488.00 ,2681765888.00 ,2637398016.00 ,4602294272.00 ,4507078656.00 ,2667589632.00 ,9125052416.00 ,4637245440.00 ,4570472448.00 ,2655977472.00 ,2667970560.00 ,2745442304.00 ,4588756992.00 ,2716655616.00 ,2716065792.00 ,2766319616.00 ,2739412992.00 ,,195971616768.00 ,,,,
15:19:00,10426519552.00 ,2845138944.00 ,3864698880.00 ,2671804416.00 ,2732376064.00 ,2670563328.00 ,2708140032.00 ,9357520896.00 ,2715992064.00 ,2674835456.00 ,2695954432.00 ,2702049280.00 ,9041125376.00 ,9262911488.00 ,2659078144.00 ,9350520832.00 ,2965159936.00 ,2752487424.00 ,9259679744.00 ,9284141056.00 ,2745860096.00 ,2677501952.00 ,9650835456.00 ,2718113792.00 ,9372676096.00 ,2728398848.00 ,2712576000.00 ,9441452032.00 ,2699776000.00 ,9201119232.00 ,2689413120.00 ,2710216704.00 ,9177280512.00 ,2732404736.00 ,2691858432.00 ,2682429440.00 ,2639822848.00 ,9364975616.00 ,9186353152.00 ,2670370816.00 ,9770496000.00 ,9282441216.00 ,9254887424.00 ,2666041344.00 ,2687606784.00 ,2744090624.00 ,9311072256.00 ,2714533888.00 ,2718363648.00 ,2767003648.00 ,2732830720.00 ,,259783499776.00 ,,,,
15:19:15,10448117760.00 ,2849292288.00 ,3934601216.00 ,2669027328.00 ,2732384256.00 ,2670460928.00 ,2705707008.00 ,11075112960.00 ,2717278208.00 ,2664734720.00 ,2696794112.00 ,2703142912.00 ,10602082304.00 ,10835869696.00 ,2660978688.00 ,10963881984.00 ,2963832832.00 ,2754252800.00 ,10843820032.00 ,11000381440.00 ,2746507264.00 ,2685956096.00 ,10774663168.00 ,2720313344.00 ,10994388992.00 ,2727157760.00 ,2710863872.00 ,10576441344.00 ,2699653120.00 ,10900860928.00 ,2690203648.00 ,2709610496.00 ,10719653888.00 ,2743877632.00 ,2700480512.00 ,2682916864.00 ,2641928192.00 ,10955411456.00 ,10891362304.00 ,2670211072.00 ,10801217536.00 ,10958020608.00 ,11005378560.00 ,2657779712.00 ,2668421120.00 ,2747301888.00 ,11053645824.00 ,2717356032.00 ,2731872256.00 ,2767265792.00 ,2734452736.00 ,,286276927488.00 ,,,,
15:19:30,10658484224.00 ,2842615808.00 ,3970584576.00 ,2675458048.00 ,2731020288.00 ,2668167168.00 ,2693738496.00 ,12573294592.00 ,2712309760.00 ,2665254912.00 ,2688409600.00 ,2702520320.00 ,12055261184.00 ,12316528640.00 ,2657710080.00 ,12443201536.00 ,2957987840.00 ,2749120512.00 ,12310745088.00 ,12489474048.00 ,2745655296.00 ,2678669312.00 ,12186230784.00 ,2718224384.00 ,12338257920.00 ,2725408768.00 ,2716061696.00 ,11962191872.00 ,2701635584.00 ,12351651840.00 ,2684076032.00 ,2710208512.00 ,12181745664.00 ,2733047808.00 ,2697330688.00 ,2683490304.00 ,2633129984.00 ,12426678272.00 ,12408033280.00 ,2664226816.00 ,12427132928.00 ,12466995200.00 ,12520472576.00 ,2667503616.00 ,2673881088.00 ,2740322304.00 ,12560887808.00 ,2715865088.00 ,2724601856.00 ,2763304960.00 ,2731470848.00 ,,311500279808.00 ,,,,
