Time,emr-header-1/used,emr-worker-1/used,emr-worker-10/used,emr-worker-11/used,emr-worker-12/used,emr-worker-13/used,emr-worker-14/used,emr-worker-15/used,emr-worker-16/used,emr-worker-17/used,emr-worker-18/used,emr-worker-19/used,emr-worker-2/used,emr-worker-20/used,emr-worker-21/used,emr-worker-22/used,emr-worker-23/used,emr-worker-24/used,emr-worker-25/used,emr-worker-26/used,emr-worker-27/used,emr-worker-28/used,emr-worker-29/used,emr-worker-3/used,emr-worker-30/used,emr-worker-31/used,emr-worker-32/used,emr-worker-33/used,emr-worker-34/used,emr-worker-35/used,emr-worker-36/used,emr-worker-37/used,emr-worker-38/used,emr-worker-39/used,emr-worker-4/used,emr-worker-40/used,emr-worker-41/used,emr-worker-42/used,emr-worker-43/used,emr-worker-44/used,emr-worker-45/used,emr-worker-46/used,emr-worker-47/used,emr-worker-48/used,emr-worker-49/used,emr-worker-5/used,emr-worker-50/used,emr-worker-6/used,emr-worker-7/used,emr-worker-8/used,emr-worker-9/used,,,,,,
15:19:45,10438758400.00 ,2846982144.00 ,4024848384.00 ,2688987136.00 ,2730848256.00 ,2670993408.00 ,2694909952.00 ,14010322944.00 ,2725687296.00 ,2666467328.00 ,2689142784.00 ,2703749120.00 ,13609857024.00 ,13931835392.00 ,2664214528.00 ,14038728704.00 ,2956480512.00 ,2749210624.00 ,13902241792.00 ,13911539712.00 ,2746843136.00 ,2680287232.00 ,13608640512.00 ,2718973952.00 ,13848862720.00 ,2730696704.00 ,2717843456.00 ,13397188608.00 ,2709676032.00 ,13857333248.00 ,2688421888.00 ,2712645632.00 ,13744185344.00 ,2732896256.00 ,2699292672.00 ,2683068416.00 ,2634846208.00 ,14044205056.00 ,13856346112.00 ,2666442752.00 ,13886009344.00 ,13888802816.00 ,13955858432.00 ,2659852288.00 ,2667876352.00 ,2741231616.00 ,13972430848.00 ,2719236096.00 ,2725281792.00 ,2766966784.00 ,2733748224.00 ,,336851795968.00 ,,,,
15:20:00,10442129408.00 ,2859118592.00 ,4094275584.00 ,2670301184.00 ,2724425728.00 ,2670387200.00 ,2691645440.00 ,15500025856.00 ,2706870272.00 ,2663981056.00 ,2691895296.00 ,2710724608.00 ,15063011328.00 ,15229214720.00 ,2657783808.00 ,15348752384.00 ,2957082624.00 ,2745901056.00 ,15210168320.00 ,15442501632.00 ,2744049664.00 ,2677870592.00 ,15187009536.00 ,2713305088.00 ,15412772864.00 ,2725191680.00 ,2713243648.00 ,15036936192.00 ,2700345344.00 ,15414919168.00 ,2682281984.00 ,2707619840.00 ,15047626752.00 ,2735333376.00 ,2695643136.00 ,2677796864.00 ,2632556544.00 ,15353638912.00 ,15363014656.00 ,2664976384.00 ,15256580096.00 ,15391936512.00 ,15461449728.00 ,2661687296.00 ,2676051968.00 ,2739216384.00 ,15482232832.00 ,2729594880.00 ,2721857536.00 ,2758934528.00 ,2740588544.00 ,,361586458624.00 ,,,,
15:20:15,10438791168.00 ,2858057728.00 ,4152709120.00 ,2671460352.00 ,2723901440.00 ,2662477824.00 ,2690994176.00 ,16672579584.00 ,2710564864.00 ,2662285312.00 ,2690007040.00 ,2700025856.00 ,16316411904.00 ,16421761024.00 ,2657980416.00 ,16595861504.00 ,2957168640.00 ,2747293696.00 ,16410234880.00 ,16605036544.00 ,2742317056.00 ,2672234496.00 ,16176197632.00 ,2715381760.00 ,16552693760.00 ,2725183488.00 ,2712346624.00 ,16099880960.00 ,2702196736.00 ,16396718080.00 ,2681536512.00 ,2718502912.00 ,16411480064.00 ,2730106880.00 ,2694799360.00 ,2678046720.00 ,2632040448.00 ,16508436480.00 ,16540590080.00 ,2664951808.00 ,16442716160.00 ,16583258112.00 ,16619257856.00 ,2651279360.00 ,2663985152.00 ,2740948992.00 ,16651972608.00 ,2711805952.00 ,2721452032.00 ,2760708096.00 ,2731827200.00 ,,381380456448.00 ,,,,
15:20:30,10435051520.00 ,2856165376.00 ,4231409664.00 ,2669330432.00 ,2721955840.00 ,2660282368.00 ,2687676416.00 ,17739509760.00 ,2712477696.00 ,2658230272.00 ,2685558784.00 ,2697293824.00 ,17204715520.00 ,17477488640.00 ,2653663232.00 ,17600270336.00 ,2955194368.00 ,2745069568.00 ,17503965184.00 ,17706807296.00 ,2735927296.00 ,2671157248.00 ,17244651520.00 ,2713071616.00 ,17442623488.00 ,2718232576.00 ,2712948736.00 ,17141469184.00 ,2702622720.00 ,17483612160.00 ,2678362112.00 ,2702618624.00 ,17351737344.00 ,2724966400.00 ,2707914752.00 ,2673164288.00 ,2629427200.00 ,17566203904.00 ,17602580480.00 ,2661593088.00 ,17503563776.00 ,17640923136.00 ,17493401600.00 ,2658660352.00 ,2668531712.00 ,2740711424.00 ,17717731328.00 ,2712694784.00 ,2716200960.00 ,2767372288.00 ,2734145536.00 ,,398820937728.00 ,,,,
15:20:45,10429882368.00 ,2851696640.00 ,4245372928.00 ,2672267264.00 ,2723692544.00 ,2661437440.00 ,2686861312.00 ,17729679360.00 ,2710560768.00 ,2660638720.00 ,2689388544.00 ,2696876032.00 ,17552805888.00 ,17663455232.00 ,2658299904.00 ,17755918336.00 ,2956500992.00 ,2753724416.00 ,17674784768.00 ,17677111296.00 ,2742124544.00 ,2671411200.00 ,17438146560.00 ,2716049408.00 ,17606033408.00 ,2735747072.00 ,2718560256.00 ,17482940416.00 ,2702221312.00 ,2663936000.00 ,2682531840.00 ,2704740352.00 ,17694093312.00 ,2729787392.00 ,2694553600.00 ,2675970048.00 ,2631315456.00 ,17742659584.00 ,17592688640.00 ,2669056000.00 ,17648001024.00 ,17637236736.00 ,17664155648.00 ,2651525120.00 ,2668285952.00 ,2741374976.00 ,17717678080.00 ,2715000832.00 ,2718343168.00 ,2759491584.00 ,2734411776.00 ,,386401026048.00 ,,,,
15:21:00,9914998784.00 ,2849382400.00 ,4246282240.00 ,2670878720.00 ,2722570240.00 ,2663751680.00 ,2692395008.00 ,17729671168.00 ,2707988480.00 ,2661838848.00 ,2688630784.00 ,2695036928.00 ,17547055104.00 ,17662480384.00 ,2658258944.00 ,17759854592.00 ,2965188608.00 ,2745769984.00 ,17674604544.00 ,17677983744.00 ,2740453376.00 ,2676068352.00 ,17428180992.00 ,2713649152.00 ,17612419072.00 ,2722656256.00 ,2716520448.00 ,17481580544.00 ,2700836864.00 ,2663038976.00 ,2679504896.00 ,2704367616.00 ,17678053376.00 ,2729558016.00 ,2694262784.00 ,2676379648.00 ,2645458944.00 ,17737568256.00 ,17589919744.00 ,2663882752.00 ,17646358528.00 ,17637965824.00 ,17669861376.00 ,2660442112.00 ,2674126848.00 ,2745884672.00 ,17725202432.00 ,2710822912.00 ,2719514624.00 ,2758406144.00 ,2735099904.00 ,,385872666624.00 ,,,,
15:21:15,9905176576.00 ,2833420288.00 ,2668101632.00 ,2672852992.00 ,2723614720.00 ,2664132608.00 ,2690469888.00 ,2777288704.00 ,2709270528.00 ,2658033664.00 ,2688180224.00 ,2697973760.00 ,2589917184.00 ,2678775808.00 ,2659635200.00 ,2740961280.00 ,2677354496.00 ,2745208832.00 ,2677587968.00 ,2704736256.00 ,2740649984.00 ,2677600256.00 ,2698694656.00 ,2719399936.00 ,2756653056.00 ,2722594816.00 ,2723676160.00 ,2693783552.00 ,2708365312.00 ,2663981056.00 ,2680291328.00 ,2706190336.00 ,2721419264.00 ,2728951808.00 ,2692878336.00 ,2676498432.00 ,2633179136.00 ,2776043520.00 ,2637307904.00 ,2663436288.00 ,2695487488.00 ,2680971264.00 ,2686054400.00 ,2657685504.00 ,2666491904.00 ,2738880512.00 ,2719592448.00 ,2711748608.00 ,2719477760.00 ,2757414912.00 ,2735468544.00 ,,144953561088.00 ,,,,
15:21:30,9889128448.00 ,2845143040.00 ,2663526400.00 ,2667728896.00 ,2719559680.00 ,2661179392.00 ,2690215936.00 ,2773905408.00 ,2709700608.00 ,2658811904.00 ,2684198912.00 ,2703581184.00 ,2591268864.00 ,2677911552.00 ,2674241536.00 ,2738970624.00 ,2675011584.00 ,2745794560.00 ,2661236736.00 ,2700951552.00 ,2736869376.00 ,2677108736.00 ,2694479872.00 ,2733760512.00 ,2757984256.00 ,2719313920.00 ,2719105024.00 ,2688712704.00 ,2707660800.00 ,2660003840.00 ,2676965376.00 ,2705158144.00 ,2719444992.00 ,2733080576.00 ,2690916352.00 ,2671964160.00 ,2630074368.00 ,2775498752.00 ,2635096064.00 ,2660265984.00 ,2700271616.00 ,2678415360.00 ,2683322368.00 ,2661773312.00 ,2671280128.00 ,2737586176.00 ,2707771392.00 ,2711990272.00 ,2715721728.00 ,2754994176.00 ,2734989312.00 ,,144883646464.00 ,,,,
15:21:45,10459467776.00 ,2844971008.00 ,2666954752.00 ,2669400064.00 ,2720944128.00 ,2660401152.00 ,2695094272.00 ,2777464832.00 ,2709770240.00 ,2664873984.00 ,2685784064.00 ,2705547264.00 ,2596737024.00 ,2679369728.00 ,2658127872.00 ,2738962432.00 ,2676056064.00 ,2751275008.00 ,2663591936.00 ,2703925248.00 ,2739011584.00 ,2679463936.00 ,2697805824.00 ,2724872192.00 ,2753167360.00 ,2721796096.00 ,2724380672.00 ,2704543744.00 ,2708324352.00 ,2663825408.00 ,2678239232.00 ,2708697088.00 ,2719924224.00 ,2734297088.00 ,2692063232.00 ,2684825600.00 ,2633117696.00 ,2773282816.00 ,2636566528.00 ,2662559744.00 ,2693099520.00 ,2695708672.00 ,2685616128.00 ,2655117312.00 ,2666176512.00 ,2737643520.00 ,2708697088.00 ,2711105536.00 ,2716672000.00 ,2756227072.00 ,2733821952.00 ,,145529368576.00 ,,,,
15:22:00,10433110016.00 ,3223048192.00 ,3026366464.00 ,3002347520.00 ,4187287552.00 ,3934412800.00 ,4081508352.00 ,4065845248.00 ,3065974784.00 ,3028414464.00 ,3296370688.00 ,3041775616.00 ,2587992064.00 ,3065827328.00 ,4478468096.00 ,2738294784.00 ,2673586176.00 ,3101048832.00 ,3201413120.00 ,4748398592.00 ,3093852160.00 ,3048628224.00 ,3797757952.00 ,3758792704.00 ,4417871872.00 ,4103163904.00 ,3101114368.00 ,2697666560.00 ,4762275840.00 ,2663055360.00 ,3042791424.00 ,3437694976.00 ,3048267776.00 ,4517806080.00 ,3035840512.00 ,2686758912.00 ,2979213312.00 ,2768478208.00 ,3747094528.00 ,3036483584.00 ,2684678144.00 ,3055104000.00 ,3067052032.00 ,5407330304.00 ,3052093440.00 ,3068850176.00 ,2716536832.00 ,3056136192.00 ,3061989376.00 ,3092738048.00 ,3358994432.00 ,,178347601920.00 ,,,,
15:22:15,10449260544.00 ,3285942272.00 ,8536244224.00 ,4133826560.00 ,8630009856.00 ,8511758336.00 ,8598831104.00 ,6932602880.00 ,4244467712.00 ,4287401984.00 ,6901981184.00 ,4163047424.00 ,2589499392.00 ,8558403584.00 ,8480681984.00 ,2739245056.00 ,2676207616.00 ,4167880704.00 ,6834831360.00 ,8617127936.00 ,4213317632.00 ,4191649792.00 ,8600244224.00 ,8566255616.00 ,8631648256.00 ,8600342528.00 ,4294811648.00 ,2698711040.00 ,8871731200.00 ,2663260160.00 ,4296355840.00 ,8639389696.00 ,8711118848.00 ,6933266432.00 ,6896746496.00 ,2684993536.00 ,8505024512.00 ,2780397568.00 ,6825619456.00 ,4236259328.00 ,2686136320.00 ,4334637056.00 ,4501667840.00 ,8808538112.00 ,4778258432.00 ,8553332736.00 ,2717503488.00 ,6832558080.00 ,8523120640.00 ,6928711680.00 ,6864572416.00 ,,310709432320.00 ,,,,
15:22:30,10445373440.00 ,3303006208.00 ,10317000704.00 ,8002375680.00 ,9741783040.00 ,10303561728.00 ,10048774144.00 ,6916374528.00 ,8095891456.00 ,7999410176.00 ,6890479616.00 ,8200572928.00 ,2590101504.00 ,10089918464.00 ,10585292800.00 ,2743820288.00 ,2674028544.00 ,8104738816.00 ,6841274368.00 ,9599516672.00 ,8169979904.00 ,7978000384.00 ,9783779328.00 ,10090250240.00 ,9874440192.00 ,10335698944.00 ,7997833216.00 ,2694119424.00 ,10650398720.00 ,2658922496.00 ,8086843392.00 ,10578104320.00 ,10588794880.00 ,6921498624.00 ,9370959872.00 ,2682695680.00 ,10472902656.00 ,2774216704.00 ,9302466560.00 ,8024780800.00 ,2692349952.00 ,8023523328.00 ,8046559232.00 ,10320257024.00 ,8175644672.00 ,9954275328.00 ,2714628096.00 ,6854619136.00 ,9804390400.00 ,9350590464.00 ,6870712320.00 ,,395337531392.00 ,,,,
15:22:45,10429800448.00 ,3323133952.00 ,10309152768.00 ,8229900288.00 ,10000273408.00 ,10299920384.00 ,10370871296.00 ,6920568832.00 ,8294842368.00 ,8210653184.00 ,9532465152.00 ,8350666752.00 ,2588684288.00 ,10087583744.00 ,10590814208.00 ,2747236352.00 ,2676080640.00 ,8324546560.00 ,9519267840.00 ,9597276160.00 ,8289804288.00 ,8204771328.00 ,9783201792.00 ,10094866432.00 ,9875718144.00 ,10336141312.00 ,8242302976.00 ,2696237056.00 ,10787434496.00 ,2660851712.00 ,8293175296.00 ,10748162048.00 ,10843975680.00 ,9492570112.00 ,9365442560.00 ,2691870720.00 ,10653667328.00 ,2774687744.00 ,9311797248.00 ,8255168512.00 ,2693029888.00 ,8280252416.00 ,8292483072.00 ,10430791680.00 ,8296919040.00 ,9956188160.00 ,2716082176.00 ,6850293760.00 ,9793830912.00 ,9409540096.00 ,9449422848.00 ,,409974419456.00 ,,,,
15:23:00,10427084800.00 ,4166778880.00 ,10756763648.00 ,8505118720.00 ,10085158912.00 ,10828218368.00 ,10397474816.00 ,9739952128.00 ,9500114944.00 ,9800458240.00 ,9566711808.00 ,8621666304.00 ,2585202688.00 ,10118938624.00 ,10699636736.00 ,2745237504.00 ,2677497856.00 ,8570540032.00 ,9574367232.00 ,10493706240.00 ,8557871104.00 ,9343959040.00 ,10818891776.00 ,10143576064.00 ,10563035136.00 ,10381299712.00 ,10120912896.00 ,2698227712.00 ,10856177664.00 ,2663821312.00 ,9951309824.00 ,11159097344.00 ,10874908672.00 ,9546125312.00 ,9427828736.00 ,2683002880.00 ,10941386752.00 ,2772418560.00 ,9331769344.00 ,9805627392.00 ,2693021696.00 ,10305146880.00 ,10305191936.00 ,10506924032.00 ,10327314432.00 ,10848006144.00 ,2713886720.00 ,9636614144.00 ,10689511424.00 ,9486065664.00 ,9536610304.00 ,,439550169088.00 ,,,,
15:23:15,10451513344.00 ,4519915520.00 ,11861520384.00 ,11241058304.00 ,11592892416.00 ,11911843840.00 ,11636043776.00 ,11537182720.00 ,11290976256.00 ,11137888256.00 ,11041439744.00 ,11199766528.00 ,2587594752.00 ,11689480192.00 ,11800748032.00 ,2747305984.00 ,2674561024.00 ,11325222912.00 ,11069759488.00 ,12277903360.00 ,11288281088.00 ,11244548096.00 ,11999473664.00 ,11757805568.00 ,11823370240.00 ,11608129536.00 ,11264806912.00 ,2698342400.00 ,11743936512.00 ,2662809600.00 ,11247976448.00 ,11534036992.00 ,11281973248.00 ,11719499776.00 ,11063672832.00 ,2683412480.00 ,11558191104.00 ,2775744512.00 ,11518631936.00 ,11186417664.00 ,2691977216.00 ,11164868608.00 ,11171569664.00 ,11588288512.00 ,11610157056.00 ,12021321728.00 ,2715758592.00 ,11156033536.00 ,11849838592.00 ,11105763328.00 ,11049943040.00 ,,498381197312.00 ,,,,
15:23:30,10429800448.00 ,4931641344.00 ,12638154752.00 ,12776718336.00 ,12425150464.00 ,12710916096.00 ,12473446400.00 ,12739411968.00 ,12855152640.00 ,12835594240.00 ,12686487552.00 ,12757012480.00 ,2587295744.00 ,12461731840.00 ,12586459136.00 ,2743488512.00 ,2672611328.00 ,12870758400.00 ,12621660160.00 ,13054078976.00 ,12872679424.00 ,12900696064.00 ,12766068736.00 ,12524658688.00 ,12593500160.00 ,12456804352.00 ,12848218112.00 ,2698264576.00 ,12573941760.00 ,2664828928.00 ,12795002880.00 ,12690886656.00 ,12615888896.00 ,12826599424.00 ,12752769024.00 ,2679750656.00 ,12481454080.00 ,2775220224.00 ,12756729856.00 ,12783968256.00 ,2690207744.00 ,12854902784.00 ,12860223488.00 ,12443353088.00 ,12915937280.00 ,12799950848.00 ,2714443776.00 ,12604710912.00 ,12759998464.00 ,12675985408.00 ,12590178304.00 ,,547825393664.00 ,,,,
15:23:45,10423582720.00 ,5788082176.00 ,13086171136.00 ,13159292928.00 ,12840124416.00 ,12928114688.00 ,12689158144.00 ,13065003008.00 ,13246070784.00 ,13200769024.00 ,12989140992.00 ,13227114496.00 ,2587103232.00 ,12885905408.00 ,12835987456.00 ,2761965568.00 ,2675109888.00 ,13339168768.00 ,12989067264.00 ,13289164800.00 ,13343387648.00 ,13253926912.00 ,13177516032.00 ,12948099072.00 ,12996591616.00 ,12874199040.00 ,13252509696.00 ,2697805824.00 ,12774641664.00 ,2680365056.00 ,13201465344.00 ,13076041728.00 ,12998234112.00 ,13149753344.00 ,13189296128.00 ,2682560512.00 ,12897849344.00 ,2775490560.00 ,13072687104.00 ,13184057344.00 ,2689339392.00 ,13209645056.00 ,13151010816.00 ,12625166336.00 ,13197139968.00 ,13234307072.00 ,2716225536.00 ,13044940800.00 ,13158486016.00 ,13064495104.00 ,13010931712.00 ,,563334262784.00 ,,,,
15:24:00,10448637952.00 ,6413369344.00 ,13081866240.00 ,13251211264.00 ,12844642304.00 ,12940644352.00 ,12694745088.00 ,13178691584.00 ,13316747264.00 ,13210857472.00 ,13106311168.00 ,13241823232.00 ,2588561408.00 ,12901900288.00 ,12841967616.00 ,2747170816.00 ,2674503680.00 ,13350096896.00 ,13079392256.00 ,13296386048.00 ,13358612480.00 ,13261156352.00 ,13184323584.00 ,12952821760.00 ,13028347904.00 ,12887629824.00 ,13322010624.00 ,2702999552.00 ,13032476672.00 ,2668597248.00 ,13254778880.00 ,13085597696.00 ,13017591808.00 ,13162500096.00 ,13196460032.00 ,2686742528.00 ,12894990336.00 ,2771173376.00 ,13085913088.00 ,13252132864.00 ,2692063232.00 ,13220143104.00 ,13218844672.00 ,12889767936.00 ,13259386880.00 ,13237506048.00 ,2725126144.00 ,13059887104.00 ,13161975808.00 ,13192052736.00 ,13087813632.00 ,,565760950272.00 ,,,,
15:24:15,10439614464.00 ,6729101312.00 ,13087121408.00 ,13255757824.00 ,12847411200.00 ,13162504192.00 ,12923621376.00 ,13176463360.00 ,13316747264.00 ,13322706944.00 ,13111320576.00 ,13325344768.00 ,2588950528.00 ,12903645184.00 ,13050462208.00 ,2748174336.00 ,2682978304.00 ,13452898304.00 ,13080682496.00 ,13469585408.00 ,13474324480.00 ,13378170880.00 ,13188562944.00 ,12958105600.00 ,13008977920.00 ,12890390528.00 ,13431050240.00 ,2704048128.00 ,13033431040.00 ,2673516544.00 ,13254692864.00 ,13201387520.00 ,13020532736.00 ,13238546432.00 ,13196894208.00 ,2684375040.00 ,12898181120.00 ,2773123072.00 ,13164064768.00 ,13363617792.00 ,2699202560.00 ,13327351808.00 ,13322805248.00 ,12889145344.00 ,13252182016.00 ,13239214080.00 ,2717818880.00 ,13161082880.00 ,13359628288.00 ,13189693440.00 ,13092909056.00 ,,568462118912.00 ,,,,
15:24:30,10431897600.00 ,6820200448.00 ,13083820032.00 ,13324267520.00 ,13035614208.00 ,13163442176.00 ,12925403136.00 ,13298221056.00 ,13418598400.00 ,13323943936.00 ,13233934336.00 ,13374517248.00 ,2603053056.00 ,12904652800.00 ,13056356352.00 ,2739793920.00 ,2680340480.00 ,13455245312.00 ,13198458880.00 ,13473148928.00 ,13472276480.00 ,13383888896.00 ,13363167232.00 ,12947148800.00 ,13179039744.00 ,13086650368.00 ,13434933248.00 ,2706149376.00 ,13028896768.00 ,2670682112.00 ,13358100480.00 ,13204369408.00 ,13207040000.00 ,13239271424.00 ,13315407872.00 ,2677850112.00 ,13104672768.00 ,2774626304.00 ,13167890432.00 ,13368426496.00 ,2692304896.00 ,13330743296.00 ,13323419648.00 ,12894052352.00 ,13365571584.00 ,13235707904.00 ,2714300416.00 ,13164519424.00 ,13362929664.00 ,13318668288.00 ,13092085760.00 ,,570729701376.00 ,,,,
15:24:45,9917968384.00 ,2842427392.00 ,2682892288.00 ,2665947136.00 ,2738671616.00 ,2681221120.00 ,2712535040.00 ,2796945408.00 ,2712698880.00 ,2690928640.00 ,2704027648.00 ,2724683776.00 ,2586980352.00 ,2688839680.00 ,2669953024.00 ,2743820288.00 ,2678464512.00 ,2766966784.00 ,2665365504.00 ,2727665664.00 ,2744500224.00 ,2693799936.00 ,2711474176.00 ,2735583232.00 ,2775638016.00 ,2740764672.00 ,2729938944.00 ,2702192640.00 ,2726240256.00 ,2670481408.00 ,2692268032.00 ,2720137216.00 ,2745815040.00 ,2763759616.00 ,2708639744.00 ,2682327040.00 ,2644992000.00 ,2770808832.00 ,2657206272.00 ,2678636544.00 ,2702028800.00 ,2691190784.00 ,2705858560.00 ,2666184704.00 ,2683695104.00 ,2745634816.00 ,2710716416.00 ,2720096256.00 ,2731732992.00 ,2769362944.00 ,2744004608.00 ,,145564712960.00 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
