Time,emr-header-1/used,emr-worker-1/used,emr-worker-10/used,emr-worker-11/used,emr-worker-12/used,emr-worker-13/used,emr-worker-14/used,emr-worker-15/used,emr-worker-16/used,emr-worker-17/used,emr-worker-18/used,emr-worker-19/used,emr-worker-2/used,emr-worker-20/used,emr-worker-21/used,emr-worker-22/used,emr-worker-23/used,emr-worker-24/used,emr-worker-25/used,emr-worker-26/used,emr-worker-27/used,emr-worker-28/used,emr-worker-29/used,emr-worker-3/used,emr-worker-30/used,emr-worker-31/used,emr-worker-32/used,emr-worker-33/used,emr-worker-34/used,emr-worker-35/used,emr-worker-36/used,emr-worker-37/used,emr-worker-38/used,emr-worker-39/used,emr-worker-4/used,emr-worker-40/used,emr-worker-41/used,emr-worker-42/used,emr-worker-43/used,emr-worker-44/used,emr-worker-45/used,emr-worker-46/used,emr-worker-47/used,emr-worker-48/used,emr-worker-49/used,emr-worker-5/used,emr-worker-50/used,emr-worker-6/used,emr-worker-7/used,emr-worker-8/used,emr-worker-9/used,,,,,,
,10459467776.00 ,6820200448.00 ,13087121408.00 ,13324267520.00 ,13035614208.00 ,13163442176.00 ,12925403136.00 ,13298221056.00 ,13418598400.00 ,13323943936.00 ,13233934336.00 ,13374517248.00 ,2603053056.00 ,12904652800.00 ,13056356352.00 ,2761965568.00 ,2682978304.00 ,13455245312.00 ,13198458880.00 ,13473148928.00 ,13474324480.00 ,13383888896.00 ,13363167232.00 ,12958105600.00 ,13179039744.00 ,13086650368.00 ,13434933248.00 ,2706149376.00 ,13033431040.00 ,2680365056.00 ,13358100480.00 ,13204369408.00 ,13207040000.00 ,13239271424.00 ,13315407872.00 ,2691870720.00 ,13104672768.00 ,2780397568.00 ,13167890432.00 ,13368426496.00 ,2702028800.00 ,13330743296.00 ,13323419648.00 ,12894052352.00 ,13365571584.00 ,13239214080.00 ,2725126144.00 ,13164519424.00 ,13362929664.00 ,13318668288.00 ,13092909056.00 ,,570857275392.00 ,,570857275392.00 ,558104387584.00 ,1128961662976.00 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145598857216.00 ,138354208768.00 ,283953065984.00 
15:25:00,9902239744.00 ,2841169920.00 ,2694082560.00 ,2666569728.00 ,2740428800.00 ,2683035648.00 ,2709729280.00 ,2796822528.00 ,2712190976.00 ,2691911680.00 ,2698080256.00 ,2723344384.00 ,2581135360.00 ,2686525440.00 ,2673291264.00 ,2745335808.00 ,2676801536.00 ,2765332480.00 ,2663911424.00 ,2724384768.00 ,2742435840.00 ,2689851392.00 ,2714238976.00 ,2739146752.00 ,2787274752.00 ,2739417088.00 ,2730807296.00 ,2704297984.00 ,2724343808.00 ,2671206400.00 ,2694574080.00 ,2722902016.00 ,2743463936.00 ,2751729664.00 ,2714152960.00 ,2682912768.00 ,2644606976.00 ,2783064064.00 ,2656780288.00 ,2679820288.00 ,2700369920.00 ,2691678208.00 ,2703032320.00 ,2670616576.00 ,2698018816.00 ,2746056704.00 ,2710691840.00 ,2718879744.00 ,2729676800.00 ,2767122432.00 ,2742091776.00 ,,145571586048.00 ,,,,
15:25:15,9904742400.00 ,2856353792.00 ,2684469248.00 ,2667364352.00 ,2738778112.00 ,2681298944.00 ,2710462464.00 ,2795196416.00 ,2725158912.00 ,2688958464.00 ,2698842112.00 ,2724536320.00 ,2584104960.00 ,2688954368.00 ,2672103424.00 ,2746327040.00 ,2677628928.00 ,2766745600.00 ,2662248448.00 ,2723164160.00 ,2743332864.00 ,2692108288.00 ,2712293376.00 ,2738434048.00 ,2778304512.00 ,2737684480.00 ,2730364928.00 ,2705117184.00 ,2732679168.00 ,2671374336.00 ,2692808704.00 ,2721431552.00 ,2742804480.00 ,2750038016.00 ,2713919488.00 ,2685571072.00 ,2644086784.00 ,2771529728.00 ,2659753984.00 ,2680004608.00 ,2701066240.00 ,2690170880.00 ,2706976768.00 ,2665664512.00 ,2681208832.00 ,2746343424.00 ,2710097920.00 ,2719768576.00 ,2731061248.00 ,2768416768.00 ,2742800384.00 ,,145564655616.00 ,,,,
15:25:30,9928134656.00 ,2861662208.00 ,2678771712.00 ,2665943040.00 ,2737418240.00 ,2678484992.00 ,2707673088.00 ,2791292928.00 ,2715574272.00 ,2686799872.00 ,2692378624.00 ,2733813760.00 ,2583695360.00 ,2689404928.00 ,2674909184.00 ,2750152704.00 ,2675249152.00 ,2766446592.00 ,2663878656.00 ,2723594240.00 ,2743021568.00 ,2693337088.00 ,2712240128.00 ,2735464448.00 ,2784083968.00 ,2737872896.00 ,2727350272.00 ,2710327296.00 ,2726449152.00 ,2667118592.00 ,2692489216.00 ,2719412224.00 ,2742894592.00 ,2748420096.00 ,2716831744.00 ,2688077824.00 ,2642964480.00 ,2774429696.00 ,2657763328.00 ,2676240384.00 ,2698428416.00 ,2690969600.00 ,2704175104.00 ,2670202880.00 ,2682621952.00 ,2748493824.00 ,2709127168.00 ,2740850688.00 ,2731098112.00 ,2766270464.00 ,2754551808.00 ,,145598857216.00 ,,,,
15:25:45,9900064768.00 ,2849918976.00 ,2686771200.00 ,2667335680.00 ,2738171904.00 ,2682851328.00 ,2708725760.00 ,2794676224.00 ,2722455552.00 ,2690281472.00 ,2697674752.00 ,2725412864.00 ,2583220224.00 ,2698592256.00 ,2675081216.00 ,2753343488.00 ,2676219904.00 ,2768596992.00 ,2664284160.00 ,2725552128.00 ,2747019264.00 ,2692247552.00 ,2710290432.00 ,2737475584.00 ,2779197440.00 ,2739699712.00 ,2732097536.00 ,2712616960.00 ,2727665664.00 ,2671472640.00 ,2702532608.00 ,2734268416.00 ,2742722560.00 ,2752221184.00 ,2716504064.00 ,2686205952.00 ,2643738624.00 ,2776543232.00 ,2659688448.00 ,2678124544.00 ,2699255808.00 ,2692116480.00 ,2706952192.00 ,2665873408.00 ,2682200064.00 ,2748907520.00 ,2714578944.00 ,2726445056.00 ,2731495424.00 ,2766450688.00 ,2742964224.00 ,,145628803072.00 ,,,,
15:26:00,9890488320.00 ,2852110336.00 ,2686316544.00 ,2668814336.00 ,2737610752.00 ,2684428288.00 ,2709348352.00 ,2794127360.00 ,2717872128.00 ,2690285568.00 ,2699481088.00 ,2725838848.00 ,2581676032.00 ,2698145792.00 ,2676224000.00 ,2752466944.00 ,2684047360.00 ,2763284480.00 ,2663043072.00 ,2732269568.00 ,2747760640.00 ,2686730240.00 ,2710667264.00 ,2738257920.00 ,2786750464.00 ,2739347456.00 ,2730409984.00 ,2712989696.00 ,2725486592.00 ,2670084096.00 ,2695299072.00 ,2722476032.00 ,2742575104.00 ,2751488000.00 ,2723774464.00 ,2685169664.00 ,2642649088.00 ,2772807680.00 ,2658516992.00 ,2678939648.00 ,2699403264.00 ,2691334144.00 ,2706112512.00 ,2683604992.00 ,2689867776.00 ,2746720256.00 ,2718806016.00 ,2722254848.00 ,2731081728.00 ,2767212544.00 ,2740936704.00 ,,145627394048.00 ,,,,
15:26:15,9899839488.00 ,2842423296.00 ,2686459904.00 ,2669617152.00 ,2744221696.00 ,2684727296.00 ,2709831680.00 ,2795220992.00 ,2719956992.00 ,2689167360.00 ,2700234752.00 ,2726092800.00 ,2589753344.00 ,2703929344.00 ,2677178368.00 ,2754785280.00 ,2684874752.00 ,2776428544.00 ,2672336896.00 ,2725715968.00 ,2743951360.00 ,2689560576.00 ,2721042432.00 ,2738130944.00 ,2780246016.00 ,2745606144.00 ,2732888064.00 ,2714996736.00 ,2734055424.00 ,2672660480.00 ,2696486912.00 ,2722500608.00 ,2761605120.00 ,2752274432.00 ,2712637440.00 ,2691190784.00 ,2645028864.00 ,2777092096.00 ,2661027840.00 ,2683703296.00 ,2701565952.00 ,2692870144.00 ,2708275200.00 ,2673868800.00 ,2681954304.00 ,2748157952.00 ,2716925952.00 ,2727981056.00 ,2734288896.00 ,2766655488.00 ,2743934976.00 ,,145725960192.00 ,,,,
15:26:30,9905160192.00 ,2849529856.00 ,2680553472.00 ,2666496000.00 ,2732949504.00 ,2679803904.00 ,2707951616.00 ,2791964672.00 ,2719657984.00 ,2689470464.00 ,2698018816.00 ,2721361920.00 ,2597003264.00 ,2702397440.00 ,2674278400.00 ,2767454208.00 ,2698420224.00 ,2766512128.00 ,2668130304.00 ,2724900864.00 ,2744008704.00 ,2692182016.00 ,2712387584.00 ,2737065984.00 ,2788687872.00 ,2737000448.00 ,2727575552.00 ,2711404544.00 ,2733576192.00 ,2670116864.00 ,2692571136.00 ,2721837056.00 ,2745438208.00 ,2749579264.00 ,2713907200.00 ,2688737280.00 ,2647625728.00 ,2776117248.00 ,2660966400.00 ,2677956608.00 ,2700328960.00 ,2689871872.00 ,2707185664.00 ,2681430016.00 ,2687361024.00 ,2745176064.00 ,2714644480.00 ,2727776256.00 ,2729787392.00 ,2764640256.00 ,2740817920.00 ,,145659777024.00 ,,,,
15:26:45,10428243968.00 ,2855940096.00 ,3012497408.00 ,2995552256.00 ,2737930240.00 ,2683490304.00 ,2711433216.00 ,2801655808.00 ,2720460800.00 ,2698637312.00 ,2699407360.00 ,2728849408.00 ,2594996224.00 ,2704171008.00 ,2676797440.00 ,3086483456.00 ,3020775424.00 ,2766221312.00 ,2685620224.00 ,2725990400.00 ,2744819712.00 ,2691944448.00 ,3038867456.00 ,2737434624.00 ,2795716608.00 ,2741104640.00 ,2731462656.00 ,2975674368.00 ,2733383680.00 ,2671042560.00 ,2697142272.00 ,3051753472.00 ,2880528384.00 ,2752700416.00 ,2711834624.00 ,2690105344.00 ,2643832832.00 ,2776432640.00 ,2661593088.00 ,2677317632.00 ,2701357056.00 ,2692108288.00 ,2708537344.00 ,2673852416.00 ,2682945536.00 ,2750517248.00 ,2716893184.00 ,2727399424.00 ,2730569728.00 ,2766356480.00 ,2743836672.00 ,,148634218496.00 ,,,,
15:27:00,10430128128.00 ,2848542720.00 ,3045699584.00 ,3213041664.00 ,2739212288.00 ,2689458176.00 ,2711805952.00 ,2802061312.00 ,2723368960.00 ,2690576384.00 ,2700722176.00 ,2728816640.00 ,2594918400.00 ,2701692928.00 ,2678276096.00 ,3326550016.00 ,3264757760.00 ,2766016512.00 ,2673364992.00 ,2728456192.00 ,2744655872.00 ,2690670592.00 ,3279495168.00 ,2753449984.00 ,2792435712.00 ,2739392512.00 ,2732830720.00 ,2982711296.00 ,2733441024.00 ,2678448128.00 ,2696536064.00 ,3295809536.00 ,3242221568.00 ,2754732032.00 ,2714554368.00 ,2691457024.00 ,2645331968.00 ,2773737472.00 ,2673647616.00 ,2679136256.00 ,2710233088.00 ,2693709824.00 ,2708226048.00 ,2684723200.00 ,2689081344.00 ,2750574592.00 ,2718502912.00 ,2725683200.00 ,2732474368.00 ,2767085568.00 ,2743705600.00 ,,150276161536.00 ,,,,
15:27:15,10456875008.00 ,2865020928.00 ,3047776256.00 ,3478224896.00 ,2744438784.00 ,2690093056.00 ,2712227840.00 ,2804465664.00 ,2723196928.00 ,2691252224.00 ,2703093760.00 ,2727821312.00 ,2603909120.00 ,2702712832.00 ,2677428224.00 ,3585634304.00 ,3506802688.00 ,2767118336.00 ,2671620096.00 ,2726629376.00 ,2746277888.00 ,2691977216.00 ,3513098240.00 ,2739888128.00 ,2782613504.00 ,2741755904.00 ,2736431104.00 ,2982588416.00 ,2735042560.00 ,2678075392.00 ,2696273920.00 ,3520086016.00 ,3510693888.00 ,2755796992.00 ,2716356608.00 ,2691387392.00 ,2645188608.00 ,2775773184.00 ,2662309888.00 ,2680877056.00 ,2704052224.00 ,2692931584.00 ,2708631552.00 ,2675871744.00 ,2685509632.00 ,2751696896.00 ,2717949952.00 ,2730151936.00 ,2732859392.00 ,2769715200.00 ,2746351616.00 ,,151804555264.00 ,,,,
15:27:30,10437300224.00 ,2847723520.00 ,3138867200.00 ,7919783936.00 ,2742841344.00 ,2688557056.00 ,2722254848.00 ,2801057792.00 ,2723500032.00 ,2689982464.00 ,2702282752.00 ,2725580800.00 ,2606632960.00 ,2705485824.00 ,2683445248.00 ,8304730112.00 ,8201523200.00 ,2766254080.00 ,2669539328.00 ,2724048896.00 ,2746900480.00 ,2696204288.00 ,8251891712.00 ,2742636544.00 ,2785394688.00 ,2740256768.00 ,2735259648.00 ,2980581376.00 ,2734477312.00 ,2675875840.00 ,2693550080.00 ,8229416960.00 ,7777861632.00 ,2768293888.00 ,2714017792.00 ,2688729088.00 ,2649157632.00 ,2777440256.00 ,2661367808.00 ,2679705600.00 ,2699542528.00 ,2691244032.00 ,2708963328.00 ,2680852480.00 ,2687746048.00 ,2751795200.00 ,2717646848.00 ,2729553920.00 ,2738077696.00 ,2765713408.00 ,2744016896.00 ,,179445563392.00 ,,,,
15:27:45,10452393984.00 ,2848894976.00 ,3144884224.00 ,9639161856.00 ,2745540608.00 ,2690437120.00 ,2710196224.00 ,2817196032.00 ,2724880384.00 ,2691469312.00 ,2702729216.00 ,2727030784.00 ,2608226304.00 ,2705260544.00 ,2681094144.00 ,9910767616.00 ,9678700544.00 ,2768203776.00 ,2673168384.00 ,2727305216.00 ,2746888192.00 ,2696626176.00 ,9843535872.00 ,2746478592.00 ,2781470720.00 ,2744336384.00 ,2736906240.00 ,2981003264.00 ,2734895104.00 ,2682425344.00 ,2694725632.00 ,9698738176.00 ,9550553088.00 ,2757173248.00 ,2715889664.00 ,2691727360.00 ,2651500544.00 ,2782388224.00 ,2662977536.00 ,2680516608.00 ,2701979648.00 ,2703204352.00 ,2707345408.00 ,2676404224.00 ,2682912768.00 ,2751873024.00 ,2718490624.00 ,2732425216.00 ,2731536384.00 ,2768293888.00 ,2744401920.00 ,,189147164672.00 ,,,,
15:28:00,10458263552.00 ,2838097920.00 ,3140980736.00 ,11390574592.00 ,2744762368.00 ,2689638400.00 ,2711048192.00 ,2803003392.00 ,2733809664.00 ,2691239936.00 ,2697306112.00 ,2729496576.00 ,2599567360.00 ,2703953920.00 ,2682011648.00 ,11709059072.00 ,11419090944.00 ,2768515072.00 ,2674315264.00 ,2728730624.00 ,2751434752.00 ,2702491648.00 ,11625623552.00 ,2748256256.00 ,2790068224.00 ,2744041472.00 ,2737307648.00 ,2976305152.00 ,2743820288.00 ,2688167936.00 ,2696818688.00 ,11427905536.00 ,11230769152.00 ,2758430720.00 ,2717372416.00 ,2698215424.00 ,2646540288.00 ,2776215552.00 ,2661920768.00 ,2676002816.00 ,2701889536.00 ,2693758976.00 ,2710159360.00 ,2684932096.00 ,2691641344.00 ,2749329408.00 ,2726219776.00 ,2726313984.00 ,2733178880.00 ,2768351232.00 ,2751959040.00 ,,199648907264.00 ,,,,
15:28:15,10474573824.00 ,2848022528.00 ,3146076160.00 ,13467959296.00 ,2746200064.00 ,2691284992.00 ,2710605824.00 ,2807611392.00 ,2722955264.00 ,2692493312.00 ,2698391552.00 ,2735947776.00 ,2598596608.00 ,2704986112.00 ,2684112896.00 ,13534347264.00 ,13473673216.00 ,2771042304.00 ,2675339264.00 ,2728095744.00 ,2750558208.00 ,2696245248.00 ,13458706432.00 ,2749534208.00 ,2781851648.00 ,2746036224.00 ,2738049024.00 ,2975809536.00 ,2735964160.00 ,2686365696.00 ,2697748480.00 ,13472534528.00 ,13213937664.00 ,2753904640.00 ,2716143616.00 ,2714116096.00 ,2643386368.00 ,2776973312.00 ,2665316352.00 ,2675347456.00 ,2709381120.00 ,2694995968.00 ,2712489984.00 ,2675810304.00 ,2685661184.00 ,2754002944.00 ,2725617664.00 ,2737922048.00 ,2733654016.00 ,2769993728.00 ,2753495040.00 ,,211513868288.00 ,,,,
15:28:30,10436943872.00 ,2840182784.00 ,3163594752.00 ,15536861184.00 ,2741534720.00 ,2686328832.00 ,2701107200.00 ,2800721920.00 ,2718523392.00 ,2686992384.00 ,2693844992.00 ,2717491200.00 ,2602299392.00 ,2717032448.00 ,2674405376.00 ,15599165440.00 ,15550300160.00 ,2762956800.00 ,2663817216.00 ,2720030720.00 ,2739159040.00 ,2696933376.00 ,15508504576.00 ,2742284288.00 ,2782482432.00 ,2737631232.00 ,2728873984.00 ,2973667328.00 ,2729787392.00 ,2679750656.00 ,2696790016.00 ,15541678080.00 ,15284965376.00 ,2753142784.00 ,2708168704.00 ,2691391488.00 ,2641858560.00 ,2782879744.00 ,2662031360.00 ,2675515392.00 ,2703433728.00 ,2684850176.00 ,2702049280.00 ,2677166080.00 ,2687463424.00 ,2748796928.00 ,2719059968.00 ,2731511808.00 ,2724859904.00 ,2769465344.00 ,2746245120.00 ,,223666532352.00 ,,,,
15:28:45,10446110720.00 ,2850263040.00 ,3174641664.00 ,17795112960.00 ,2737352704.00 ,2684489728.00 ,2713907200.00 ,2797436928.00 ,2720649216.00 ,2686525440.00 ,2697035776.00 ,2721996800.00 ,2600230912.00 ,2704093184.00 ,2677968896.00 ,17671925760.00 ,9306296320.00 ,2765107200.00 ,2665521152.00 ,2732691456.00 ,2750767104.00 ,2699190272.00 ,17580023808.00 ,2746818560.00 ,2778267648.00 ,2737942528.00 ,2730819584.00 ,2974027776.00 ,2731106304.00 ,2679226368.00 ,2690502656.00 ,17607573504.00 ,17348562944.00 ,2750275584.00 ,2721079296.00 ,2692829184.00 ,2645192704.00 ,2784411648.00 ,2657677312.00 ,2674069504.00 ,2705178624.00 ,2685931520.00 ,2702401536.00 ,2669178880.00 ,2690891776.00 ,2746576896.00 ,2721079296.00 ,2734362624.00 ,2730692608.00 ,2776756224.00 ,2748715008.00 ,,228041486336.00 ,,,,
15:29:00,10453716992.00 ,2838200320.00 ,3176472576.00 ,2679500800.00 ,2740875264.00 ,2684067840.00 ,2713808896.00 ,2798071808.00 ,2715942912.00 ,2685239296.00 ,2695577600.00 ,2720231424.00 ,2596917248.00 ,2699096064.00 ,2676658176.00 ,17670963200.00 ,2675286016.00 ,2776932352.00 ,2666815488.00 ,2722152448.00 ,2742628352.00 ,2696536064.00 ,17590890496.00 ,2755313664.00 ,2788356096.00 ,2739707904.00 ,2730315776.00 ,2975346688.00 ,2728620032.00 ,2680967168.00 ,2692329472.00 ,17608151040.00 ,2730893312.00 ,2750947328.00 ,2710315008.00 ,2691842048.00 ,2645606400.00 ,2782748672.00 ,2656661504.00 ,2679177216.00 ,2703204352.00 ,2687934464.00 ,2701824000.00 ,2679201792.00 ,2693341184.00 ,2745856000.00 ,2721894400.00 ,2730958848.00 ,2726809600.00 ,2767781888.00 ,2748751872.00 ,,191671439360.00 ,,,,
15:29:15,10282569728.00 ,2841784320.00 ,3177992192.00 ,2677428224.00 ,2740531200.00 ,2682576896.00 ,2714296320.00 ,2797617152.00 ,2721562624.00 ,2686464000.00 ,2696376320.00 ,2721079296.00 ,2598555648.00 ,2705711104.00 ,2678067200.00 ,17681088512.00 ,2686746624.00 ,2766299136.00 ,2667888640.00 ,2723053568.00 ,2743238656.00 ,2692755456.00 ,17578053632.00 ,2743136256.00 ,2779410432.00 ,2738806784.00 ,2743496704.00 ,2975178752.00 ,2729259008.00 ,2679484416.00 ,2692825088.00 ,17606356992.00 ,2729332736.00 ,2749800448.00 ,2711269376.00 ,2692280320.00 ,2643046400.00 ,2779086848.00 ,2656522240.00 ,2679328768.00 ,2704678912.00 ,2688155648.00 ,2715361280.00 ,2669092864.00 ,2685480960.00 ,2761736192.00 ,2722369536.00 ,2730536960.00 ,2724958208.00 ,2769936384.00 ,2748567552.00 ,,191511232512.00 ,,,,
15:29:30,9915805696.00 ,2839363584.00 ,2667556864.00 ,2676027392.00 ,2738294784.00 ,2680610816.00 ,2711949312.00 ,2794475520.00 ,2721681408.00 ,2692268032.00 ,2693885952.00 ,2719330304.00 ,2597511168.00 ,2703036416.00 ,2672254976.00 ,2748231680.00 ,2676338688.00 ,2765598720.00 ,2676654080.00 ,2719735808.00 ,2739892224.00 ,2692173824.00 ,2690859008.00 ,2738937856.00 ,2800316416.00 ,2736209920.00 ,2727096320.00 ,2706886656.00 ,2726576128.00 ,2679459840.00 ,2690715648.00 ,2696536064.00 ,2735026176.00 ,2747117568.00 ,2709229568.00 ,2691260416.00 ,2641911808.00 ,2778677248.00 ,2656636928.00 ,2686889984.00 ,2701262848.00 ,2683490304.00 ,2697756672.00 ,2674671616.00 ,2691346432.00 ,2748747776.00 ,2721165312.00 ,2729795584.00 ,2723848192.00 ,2764738560.00 ,2746650624.00 ,,145566494720.00 ,,,,
15:29:45,9980792832.00 ,2854993920.00 ,2668367872.00 ,2676346880.00 ,2741223424.00 ,2685300736.00 ,2712834048.00 ,2797629440.00 ,2718846976.00 ,2687102976.00 ,2695057408.00 ,2720473088.00 ,2597945344.00 ,2702585856.00 ,2678784000.00 ,2751258624.00 ,2674298880.00 ,2765254656.00 ,2670465024.00 ,2720452608.00 ,2740150272.00 ,2692694016.00 ,2700910592.00 ,2750660608.00 ,2778341376.00 ,2738716672.00 ,2728083456.00 ,2707075072.00 ,2727829504.00 ,2678366208.00 ,2694041600.00 ,2701455360.00 ,2727428096.00 ,2749845504.00 ,2709544960.00 ,2692960256.00 ,2645245952.00 ,2779525120.00 ,2657202176.00 ,2677571584.00 ,2707787776.00 ,2685300736.00 ,2698801152.00 ,2667843584.00 ,2685485056.00 ,2746032128.00 ,2720530432.00 ,2729443328.00 ,2724016128.00 ,2764374016.00 ,2747076608.00 ,,145654353920.00 ,,,,
15:30:00,9922088960.00 ,2849353728.00 ,2668621824.00 ,2677592064.00 ,2741370880.00 ,2692755456.00 ,2712268800.00 ,2796617728.00 ,2716143616.00 ,2686349312.00 ,2697080832.00 ,2721923072.00 ,2597801984.00 ,2699427840.00 ,2675204096.00 ,2747842560.00 ,2673807360.00 ,2761957376.00 ,2669293568.00 ,2721435648.00 ,2741956608.00 ,2689634304.00 ,2699653120.00 ,2741600256.00 ,2784669696.00 ,2738769920.00 ,2729275392.00 ,2706501632.00 ,2728214528.00 ,2677772288.00 ,2692534272.00 ,2699968512.00 ,2726936576.00 ,2750902272.00 ,2710106112.00 ,2693373952.00 ,2643492864.00 ,2774028288.00 ,2656874496.00 ,2676678656.00 ,2701524992.00 ,2686058496.00 ,2699886592.00 ,2679717888.00 ,2688811008.00 ,2746224640.00 ,2723643392.00 ,2726998016.00 ,2726047744.00 ,2763448320.00 ,2746376192.00 ,,145580617728.00 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,
