Time,emr-header-1/used,emr-worker-10/used,emr-worker-11/used,emr-worker-3/used,emr-worker-4/used,emr-worker-5/used,emr-worker-6/used,emr-worker-7/used,emr-worker-8/used,emr-worker-9/used,,
0:00:00,9368371200.00 ,3261317120.00 ,3329937408.00 ,3157245952.00 ,3181633536.00 ,3187593216.00 ,3206983680.00 ,3212525568.00 ,3305791488.00 ,3243704320.00 ,,38455103488.00 
0:00:15,9366257664.00 ,3260583936.00 ,3327426560.00 ,3158577152.00 ,3183685632.00 ,3188113408.00 ,3208691712.00 ,3213545472.00 ,3306029056.00 ,3246313472.00 ,,38459224064.00 
0:00:30,9370619904.00 ,3275272192.00 ,3336507392.00 ,3158044672.00 ,3182571520.00 ,3187478528.00 ,3203411968.00 ,3213619200.00 ,3319488512.00 ,3243663360.00 ,,38490677248.00 
0:00:45,9373548544.00 ,3260923904.00 ,3324264448.00 ,3158618112.00 ,3185037312.00 ,3181678592.00 ,3203555328.00 ,3205038080.00 ,3309772800.00 ,3240165376.00 ,,38442602496.00 
0:01:00,9370488832.00 ,3252924416.00 ,3325280256.00 ,3158749184.00 ,3183517696.00 ,3182342144.00 ,3201085440.00 ,3207180288.00 ,3308716032.00 ,3240161280.00 ,,38430445568.00 
0:01:15,9361207296.00 ,3253833728.00 ,3322294272.00 ,3163693056.00 ,3184713728.00 ,3180773376.00 ,3200684032.00 ,3208421376.00 ,3310940160.00 ,3240501248.00 ,,38427062272.00 
0:01:30,9364324352.00 ,3253186560.00 ,3322011648.00 ,3152166912.00 ,3185340416.00 ,3180761088.00 ,3200290816.00 ,3206782976.00 ,3323432960.00 ,3246239744.00 ,,38434537472.00 
0:01:45,9377165312.00 ,3253293056.00 ,3318284288.00 ,3152470016.00 ,3191500800.00 ,3178094592.00 ,3201998848.00 ,3205005312.00 ,3309617152.00 ,3240849408.00 ,,38428278784.00 
0:02:00,9362423808.00 ,3253710848.00 ,3320291328.00 ,3150757888.00 ,3183652864.00 ,3180871680.00 ,3196338176.00 ,3208151040.00 ,3307487232.00 ,3239587840.00 ,,38403272704.00 
0:02:15,9358086144.00 ,3252649984.00 ,3321921536.00 ,3152609280.00 ,3182477312.00 ,3181735936.00 ,3200655360.00 ,3209875456.00 ,3312078848.00 ,3239936000.00 ,,38412025856.00 
0:02:30,9362714624.00 ,3248308224.00 ,3319152640.00 ,3152429056.00 ,3190837248.00 ,3177922560.00 ,3201191936.00 ,3205013504.00 ,3317911552.00 ,3240624128.00 ,,38416105472.00 
0:02:45,9358307328.00 ,3253186560.00 ,3332345856.00 ,3151060992.00 ,3189583872.00 ,3178827776.00 ,3213869056.00 ,3204325376.00 ,3306012672.00 ,3239247872.00 ,,38426767360.00 
0:03:00,9361276928.00 ,3253280768.00 ,3320635392.00 ,3148759040.00 ,3187974144.00 ,3184373760.00 ,3199340544.00 ,3204763648.00 ,3312537600.00 ,3236843520.00 ,,38409785344.00 
0:03:15,9355378688.00 ,3252092928.00 ,3320901632.00 ,3152084992.00 ,3203125248.00 ,3184762880.00 ,3201531904.00 ,3209293824.00 ,3316445184.00 ,3238961152.00 ,,38434578432.00 
0:03:30,9381470208.00 ,3248480256.00 ,3320250368.00 ,3156086784.00 ,3193032704.00 ,3183882240.00 ,3201429504.00 ,3211538432.00 ,3325906944.00 ,3242426368.00 ,,38464503808.00 
0:03:45,9359208448.00 ,3271974912.00 ,3317784576.00 ,3154964480.00 ,3189755904.00 ,3190390784.00 ,3199840256.00 ,3208667136.00 ,3312930816.00 ,3244433408.00 ,,38449950720.00 
0:04:00,9362194432.00 ,3258544128.00 ,3321196544.00 ,3153367040.00 ,3190489088.00 ,3191566336.00 ,3201478656.00 ,3209523200.00 ,3313418240.00 ,3242504192.00 ,,38444281856.00 
0:04:15,9357074432.00 ,3259392000.00 ,3320172544.00 ,3155042304.00 ,3191054336.00 ,3192774656.00 ,3199561728.00 ,3210354688.00 ,3314020352.00 ,3244527616.00 ,,38443974656.00 
0:04:30,9354235904.00 ,3255435264.00 ,3319300096.00 ,3155267584.00 ,3197890560.00 ,3190628352.00 ,3200131072.00 ,3207520256.00 ,3325046784.00 ,3242668032.00 ,,38448123904.00 
0:04:45,9354555392.00 ,3258884096.00 ,3316822016.00 ,3155881984.00 ,3198484480.00 ,3192782848.00 ,3199930368.00 ,3206893568.00 ,3313999872.00 ,3243503616.00 ,,38441738240.00 
0:05:00,9378848768.00 ,3257405440.00 ,3320938496.00 ,3154259968.00 ,3200872448.00 ,3200679936.00 ,3198627840.00 ,3212525568.00 ,3320504320.00 ,3243569152.00 ,,38488231936.00 
0:05:15,9357512704.00 ,3259158528.00 ,3320332288.00 ,3159175168.00 ,3196657664.00 ,3197276160.00 ,3199668224.00 ,3210141696.00 ,3314958336.00 ,3242196992.00 ,,38457077760.00 
0:05:30,9370386432.00 ,3254247424.00 ,3322540032.00 ,3159105536.00 ,3197419520.00 ,3195408384.00 ,3198550016.00 ,3207163904.00 ,3324837888.00 ,3242897408.00 ,,38472556544.00 
0:05:45,9364541440.00 ,3257421824.00 ,3315240960.00 ,3159699456.00 ,3198717952.00 ,3197190144.00 ,3198984192.00 ,3206090752.00 ,3313451008.00 ,3241988096.00 ,,38453325824.00 
0:06:00,9368965120.00 ,3257786368.00 ,3318243328.00 ,3157983232.00 ,3199840256.00 ,3196297216.00 ,3198894080.00 ,3208765440.00 ,3312992256.00 ,3242102784.00 ,,38461870080.00 
0:06:15,9367171072.00 ,3259322368.00 ,3317633024.00 ,3159334912.00 ,3199303680.00 ,3196784640.00 ,3202580480.00 ,3209797632.00 ,3310501888.00 ,3244871680.00 ,,38467301376.00 
0:06:30,9356849152.00 ,3265597440.00 ,3324174336.00 ,3157307392.00 ,3198832640.00 ,3194179584.00 ,3200102400.00 ,3210268672.00 ,3321344000.00 ,3255484416.00 ,,38484140032.00 
0:06:45,9366589440.00 ,3260633088.00 ,3324092416.00 ,3158540288.00 ,3208790016.00 ,3195674624.00 ,3200663552.00 ,3209568256.00 ,3307917312.00 ,3241107456.00 ,,38473576448.00 
0:07:00,9364209664.00 ,3258540032.00 ,3326058496.00 ,3161657344.00 ,3203112960.00 ,3194494976.00 ,3200909312.00 ,3209154560.00 ,3309785088.00 ,3242737664.00 ,,38470660096.00 
0:07:15,9355083776.00 ,3262992384.00 ,3323944960.00 ,3158061056.00 ,3201966080.00 ,3212070912.00 ,3200782336.00 ,3216408576.00 ,3310477312.00 ,3245359104.00 ,,38487146496.00 
0:07:30,9355145216.00 ,3259637760.00 ,3324764160.00 ,3160498176.00 ,3198136320.00 ,3196801024.00 ,3202011136.00 ,3210956800.00 ,3322925056.00 ,3245584384.00 ,,38476460032.00 
0:07:45,9355399168.00 ,3260841984.00 ,3331084288.00 ,3162599424.00 ,3200233472.00 ,3203874816.00 ,3201839104.00 ,3209400320.00 ,3317596160.00 ,3248062464.00 ,,38490931200.00 
0:08:00,9362001920.00 ,3261435904.00 ,3328856064.00 ,3162316800.00 ,3201449984.00 ,3196866560.00 ,3198918656.00 ,3211317248.00 ,3310854144.00 ,3247083520.00 ,,38481100800.00 
0:08:15,9379840000.00 ,3262722048.00 ,3343450112.00 ,3162849280.00 ,3197214720.00 ,3196268544.00 ,3199197184.00 ,3211161600.00 ,3311681536.00 ,3248353280.00 ,,38512738304.00 
0:08:30,9368776704.00 ,3259658240.00 ,3327922176.00 ,3162763264.00 ,3193466880.00 ,3196628992.00 ,3201871872.00 ,3213127680.00 ,3323416576.00 ,3246915584.00 ,,38494547968.00 
0:08:45,9363881984.00 ,3262377984.00 ,3326451712.00 ,3163856896.00 ,3194830848.00 ,3197054976.00 ,3201536000.00 ,3210682368.00 ,3311357952.00 ,3247919104.00 ,,38479949824.00 
0:09:00,9363955712.00 ,3263696896.00 ,3326468096.00 ,3164475392.00 ,3194265600.00 ,3199434752.00 ,3196067840.00 ,3212222464.00 ,3322355712.00 ,3255181312.00 ,,38498123776.00 
0:09:15,9359118336.00 ,3265888256.00 ,3328270336.00 ,3169349632.00 ,3194073088.00 ,3196669952.00 ,3199356928.00 ,3206287360.00 ,3310055424.00 ,3260850176.00 ,,38489919488.00 
0:09:30,9357398016.00 ,3261534208.00 ,3334041600.00 ,3170484224.00 ,3208634368.00 ,3195748352.00 ,3197566976.00 ,3205251072.00 ,3326500864.00 ,3248857088.00 ,,38506016768.00 
0:09:45,9356242944.00 ,3267473408.00 ,3326423040.00 ,3165741056.00 ,3196973056.00 ,3195236352.00 ,3204861952.00 ,3206885376.00 ,3313319936.00 ,3246948352.00 ,,38480105472.00 
0:10:00,9370681344.00 ,3266068480.00 ,3328438272.00 ,3165294592.00 ,3197767680.00 ,3192786944.00 ,3194515456.00 ,3219496960.00 ,3311308800.00 ,3248144384.00 ,,38494502912.00 
0:10:15,9353277440.00 ,3266912256.00 ,3331489792.00 ,3163779072.00 ,3198267392.00 ,3194576896.00 ,3203645440.00 ,3211079680.00 ,3311456256.00 ,3248558080.00 ,,38483042304.00 
0:10:30,9358979072.00 ,3262550016.00 ,3340931072.00 ,3164766208.00 ,3199201280.00 ,3206459392.00 ,3200065536.00 ,3210694656.00 ,3334041600.00 ,3252994048.00 ,,38530682880.00 
0:10:45,9358798848.00 ,3264606208.00 ,3327590400.00 ,3165569024.00 ,3200016384.00 ,3200737280.00 ,3201183744.00 ,3207557120.00 ,3309215744.00 ,3250974720.00 ,,38486249472.00 
0:11:00,9362022400.00 ,3265830912.00 ,3329138688.00 ,3165523968.00 ,3198291968.00 ,3198750720.00 ,3202887680.00 ,3209854976.00 ,3312418816.00 ,3249618944.00 ,,38494339072.00 
0:11:15,9365323776.00 ,3265703936.00 ,3332341760.00 ,3165638656.00 ,3199434752.00 ,3200806912.00 ,3206692864.00 ,3211948032.00 ,3311312896.00 ,3251400704.00 ,,38510604288.00 
0:11:30,9456201728.00 ,3262906368.00 ,3331043328.00 ,3166502912.00 ,3200344064.00 ,3199713280.00 ,3206144000.00 ,3213250560.00 ,3322523648.00 ,3247230976.00 ,,38605860864.00 
0:11:45,9363009536.00 ,3262795776.00 ,3328118784.00 ,3166216192.00 ,3200102400.00 ,3199254528.00 ,3207917568.00 ,3214364672.00 ,3310596096.00 ,3249790976.00 ,,38502166528.00 
0:12:00,9363259392.00 ,3266269184.00 ,3330097152.00 ,3164737536.00 ,3198681088.00 ,3199750144.00 ,3202334720.00 ,3214479360.00 ,3311030272.00 ,3259899904.00 ,,38510538752.00 
0:12:15,9362489344.00 ,3266281472.00 ,3330244608.00 ,3164401664.00 ,3212181504.00 ,3196698624.00 ,3204419584.00 ,3213807616.00 ,3309170688.00 ,3251093504.00 ,,38510788608.00 
0:12:30,9365663744.00 ,3269390336.00 ,3332861952.00 ,3165126656.00 ,3198693376.00 ,3197190144.00 ,3205390336.00 ,3213168640.00 ,3319578624.00 ,3250814976.00 ,,38517878784.00 
0:12:45,9362755584.00 ,3265617920.00 ,3332300800.00 ,3165040640.00 ,3198980096.00 ,3199463424.00 ,3205681152.00 ,3218227200.00 ,3309711360.00 ,3249229824.00 ,,38507008000.00 
0:13:00,9362710528.00 ,3266138112.00 ,3332849664.00 ,3162996736.00 ,3197358080.00 ,3197530112.00 ,3202818048.00 ,3215937536.00 ,3308851200.00 ,3248726016.00 ,,38495916032.00 
0:13:15,9365843968.00 ,3265626112.00 ,3345108992.00 ,3161821184.00 ,3199709184.00 ,3204608000.00 ,3205419008.00 ,3213037568.00 ,3320492032.00 ,3251765248.00 ,,38533431296.00 
0:13:30,9364942848.00 ,3262656512.00 ,3332468736.00 ,3162554368.00 ,3199361024.00 ,3196907520.00 ,3204931584.00 ,3211653120.00 ,3323297792.00 ,3250479104.00 ,,38509252608.00 
0:13:45,9370611712.00 ,3267751936.00 ,3328516096.00 ,3164893184.00 ,3195863040.00 ,3196334080.00 ,3203833856.00 ,3213615104.00 ,3308220416.00 ,3247661056.00 ,,38497300480.00 
0:14:00,9375498240.00 ,3266711552.00 ,3333373952.00 ,3162619904.00 ,3197943808.00 ,3197603840.00 ,3205443584.00 ,3212865536.00 ,3307999232.00 ,3250446336.00 ,,38510505984.00 
0:14:15,9374658560.00 ,3265609728.00 ,3332591616.00 ,3165765632.00 ,3197202432.00 ,3199225856.00 ,3204808704.00 ,3213516800.00 ,3310592000.00 ,3258871808.00 ,,38522843136.00 
0:14:30,9361285120.00 ,3264266240.00 ,3334594560.00 ,3163234304.00 ,3200180224.00 ,3194527744.00 ,3208327168.00 ,3211227136.00 ,3321323520.00 ,3250876416.00 ,,38509842432.00 
0:14:45,9453801472.00 ,3266314240.00 ,3329126400.00 ,3174858752.00 ,3197755392.00 ,3195641856.00 ,3206340608.00 ,3212349440.00 ,3308208128.00 ,3248898048.00 ,,38593294336.00 
0:15:00,9361338368.00 ,3264770048.00 ,3334787072.00 ,3163799552.00 ,3201810432.00 ,3196280832.00 ,3202535424.00 ,3226746880.00 ,3311673344.00 ,3247988736.00 ,,38511730688.00 
0:15:15,9361801216.00 ,3264696320.00 ,3335032832.00 ,3162873856.00 ,3199651840.00 ,3198631936.00 ,3205222400.00 ,3215609856.00 ,3310669824.00 ,3249623040.00 ,,38503813120.00 
0:15:30,9360314368.00 ,3263492096.00 ,3341737984.00 ,3163234304.00 ,3200659456.00 ,3195461632.00 ,3204759552.00 ,3216404480.00 ,3321126912.00 ,3247968256.00 ,,38515159040.00 
0:15:45,9356853248.00 ,3274915840.00 ,3333545984.00 ,3165548544.00 ,3200303104.00 ,3197931520.00 ,3206217728.00 ,3217047552.00 ,3307417600.00 ,3249090560.00 ,,38508871680.00 
0:16:00,9363628032.00 ,3268337664.00 ,3332595712.00 ,3163070464.00 ,3198320640.00 ,3208318976.00 ,3204907008.00 ,3217563648.00 ,3323039744.00 ,3250151424.00 ,,38529933312.00 
0:16:15,9364090880.00 ,3269582848.00 ,3337138176.00 ,3165134848.00 ,3201363968.00 ,3198423040.00 ,3204939776.00 ,3219914752.00 ,3314614272.00 ,3250765824.00 ,,38525968384.00 
0:16:30,9386496000.00 ,3262431232.00 ,3336306688.00 ,3163717632.00 ,3200409600.00 ,3198345216.00 ,3208544256.00 ,3218079744.00 ,3325964288.00 ,3251552256.00 ,,38551846912.00 
0:16:45,9371328512.00 ,3266306048.00 ,3333906432.00 ,3166756864.00 ,3200929792.00 ,3203964928.00 ,3203616768.00 ,3220615168.00 ,3318632448.00 ,3250712576.00 ,,38536769536.00 
0:17:00,9365852160.00 ,3267407872.00 ,3335884800.00 ,3165872128.00 ,3200532480.00 ,3200954368.00 ,3204939776.00 ,3218870272.00 ,3316183040.00 ,3254702080.00 ,,38531198976.00 
0:17:15,9360752640.00 ,3268526080.00 ,3334361088.00 ,3167526912.00 ,3205541888.00 ,3201777664.00 ,3207655424.00 ,3217821696.00 ,3316424704.00 ,3253030912.00 ,,38533419008.00 
0:17:30,9360756736.00 ,3264221184.00 ,3334098944.00 ,3166769152.00 ,3196891136.00 ,3200208896.00 ,3206094848.00 ,3219136512.00 ,3328139264.00 ,3253366784.00 ,,38529683456.00 
0:17:45,9562083328.00 ,3268685824.00 ,3333640192.00 ,3169710080.00 ,3208798208.00 ,3202334720.00 ,3206205440.00 ,3219488768.00 ,3318480896.00 ,3256025088.00 ,,38745452544.00 
0:18:00,9961795584.00 ,3648561152.00 ,3696373760.00 ,3551236096.00 ,3568250880.00 ,4314279936.00 ,3580276736.00 ,3552739328.00 ,3675181056.00 ,3622629376.00 ,,43171323904.00 
0:18:15,9881182208.00 ,3657846784.00 ,3782770688.00 ,3615612928.00 ,3652968448.00 ,8481542144.00 ,3635060736.00 ,3657682944.00 ,3744845824.00 ,3683450880.00 ,,47792963584.00 
0:18:30,9890803712.00 ,3763847168.00 ,7171829760.00 ,7069290496.00 ,6916485120.00 ,8567160832.00 ,7158153216.00 ,5793120256.00 ,7264698368.00 ,7139680256.00 ,,70735069184.00 
0:18:45,9889562624.00 ,3768508416.00 ,9094483968.00 ,8921505792.00 ,8901353472.00 ,9115496448.00 ,8977547264.00 ,8803835904.00 ,9081405440.00 ,9027571712.00 ,,85581271040.00 
0:19:00,9892257792.00 ,3774812160.00 ,10363752448.00 ,10175819776.00 ,10092359680.00 ,9953587200.00 ,10236289024.00 ,10080731136.00 ,10346598400.00 ,10284400640.00 ,,95200608256.00 
0:19:15,9889345536.00 ,3787972608.00 ,11526508544.00 ,11355152384.00 ,11430305792.00 ,11211866112.00 ,11415703552.00 ,11305889792.00 ,11530809344.00 ,11475931136.00 ,,104929484800.00 
0:19:30,9897873408.00 ,3810893824.00 ,12924506112.00 ,12759924736.00 ,12825047040.00 ,12710313984.00 ,12810027008.00 ,12688429056.00 ,12932952064.00 ,12844265472.00 ,,116204232704.00 
0:19:45,9896697856.00 ,3822489600.00 ,14296309760.00 ,14130073600.00 ,14217973760.00 ,14054592512.00 ,14218309632.00 ,13986271232.00 ,14316187648.00 ,14233784320.00 ,,127172689920.00 
0:20:00,9886633984.00 ,3831984128.00 ,15346130944.00 ,15326027776.00 ,15232606208.00 ,15086043136.00 ,15387729920.00 ,15220813824.00 ,15351635968.00 ,15237541888.00 ,,135907147776.00 
0:20:15,9896980480.00 ,3853299712.00 ,16024358912.00 ,15859331072.00 ,15845490688.00 ,15677005824.00 ,15911890944.00 ,15849512960.00 ,15997431808.00 ,15817375744.00 ,,140732678144.00 
0:20:30,9889718272.00 ,4163207168.00 ,16057987072.00 ,15873605632.00 ,15896129536.00 ,15717289984.00 ,15924523008.00 ,15915429888.00 ,16015532032.00 ,15833530368.00 ,,141286952960.00 
0:20:45,9883320320.00 ,3240525824.00 ,3313348608.00 ,3148529664.00 ,3196944384.00 ,3195310080.00 ,3192098816.00 ,3208871936.00 ,3299889152.00 ,3242872832.00 ,,38921711616.00 
,,,,,,,,,,,,
,9961795584.00 ,4163207168.00 ,16057987072.00 ,15873605632.00 ,15896129536.00 ,15717289984.00 ,15924523008.00 ,15915429888.00 ,16015532032.00 ,15833530368.00 ,,141359030272.00 
,,,,,,,,,,,,
0:21:00,9366945792.00 ,3237384192.00 ,3321077760.00 ,3146719232.00 ,3194724352.00 ,3191152640.00 ,3193724928.00 ,3208282112.00 ,3298578432.00 ,3243925504.00 ,,38402514944.00 
0:21:15,9508671488.00 ,3246383104.00 ,3313360896.00 ,3143225344.00 ,3196198912.00 ,3192537088.00 ,3195609088.00 ,3207864320.00 ,3297071104.00 ,3242242048.00 ,,38543163392.00 
0:21:30,9368924160.00 ,3249119232.00 ,3313242112.00 ,3142508544.00 ,3192946688.00 ,3203256320.00 ,3219279872.00 ,3207913472.00 ,3327180800.00 ,3238694912.00 ,,38463066112.00 
0:21:45,9366130688.00 ,3244351488.00 ,3307732992.00 ,3142524928.00 ,3193163776.00 ,3193319424.00 ,3201126400.00 ,3207450624.00 ,3297644544.00 ,3240382464.00 ,,38393827328.00 
0:22:00,9378230272.00 ,3245305856.00 ,3308904448.00 ,3140993024.00 ,3194122240.00 ,3193352192.00 ,3199660032.00 ,3207249920.00 ,3298713600.00 ,3254534144.00 ,,38421065728.00 
0:22:15,9374638080.00 ,3252551680.00 ,3310129152.00 ,3148824576.00 ,3192283136.00 ,3193155584.00 ,3200479232.00 ,3206516736.00 ,3294068736.00 ,3240706048.00 ,,38413352960.00 
0:22:30,9365643264.00 ,3249774592.00 ,3310309376.00 ,3148763136.00 ,3190358016.00 ,3191492608.00 ,3200008192.00 ,3205083136.00 ,3309727744.00 ,3240706048.00 ,,38411866112.00 
0:22:45,9360896000.00 ,3490365440.00 ,3308515328.00 ,3203502080.00 ,3200999424.00 ,3189288960.00 ,3260399616.00 ,3204870144.00 ,3325870080.00 ,3294855168.00 ,,38839562240.00 
0:23:00,9904304128.00 ,7755292672.00 ,4435046400.00 ,12090617856.00 ,7825375232.00 ,7804596224.00 ,4335788032.00 ,11818463232.00 ,7758065664.00 ,4372537344.00 ,,78100086784.00 
0:23:15,9889013760.00 ,8728788992.00 ,4739538944.00 ,13948702720.00 ,7985823744.00 ,7963316224.00 ,4643942400.00 ,14007189504.00 ,7959072768.00 ,4670664704.00 ,,84536053760.00 
0:23:30,9885204480.00 ,8811036672.00 ,4837634048.00 ,14184771584.00 ,8048541696.00 ,8021544960.00 ,4770357248.00 ,14038380544.00 ,8026959872.00 ,4766093312.00 ,,85390524416.00 
0:23:45,9882349568.00 ,8900587520.00 ,11603685376.00 ,14282629120.00 ,11847327744.00 ,11860045824.00 ,12602396672.00 ,14100803584.00 ,12469182464.00 ,11616030720.00 ,,119165038592.00 
0:24:00,9888669696.00 ,9395884032.00 ,15915999232.00 ,15666147328.00 ,15810220032.00 ,15839567872.00 ,15757934592.00 ,15566901248.00 ,15920488448.00 ,15831359488.00 ,,145593171968.00 
0:24:15,9884528640.00 ,11160424448.00 ,18613522432.00 ,19097477120.00 ,18477600768.00 ,18536996864.00 ,18811527168.00 ,18845372416.00 ,18967076864.00 ,18880352256.00 ,,171274878976.00 
0:24:30,10008223744.00 ,13009973248.00 ,22331531264.00 ,22594588672.00 ,21986902016.00 ,22071582720.00 ,22409089024.00 ,22334656512.00 ,22605836288.00 ,22472380416.00 ,,201824763904.00 
0:24:45,9891590144.00 ,14471757824.00 ,25352495104.00 ,25875054592.00 ,25230548992.00 ,25320706048.00 ,25625350144.00 ,25618423808.00 ,25821675520.00 ,25697632256.00 ,,228905234432.00 
0:25:00,9880788992.00 ,16102924288.00 ,28487315456.00 ,29035982848.00 ,28265324544.00 ,28603420672.00 ,28397129728.00 ,28429615104.00 ,28592013312.00 ,28452216832.00 ,,254246731776.00 
0:25:15,9879527424.00 ,16884654080.00 ,30053502976.00 ,30492065792.00 ,29946302464.00 ,30176935936.00 ,29941522432.00 ,30244511744.00 ,30191738880.00 ,30021693440.00 ,,267832455168.00 
0:25:30,9882021888.00 ,16987136000.00 ,30229565440.00 ,30738321408.00 ,30202720256.00 ,30391275520.00 ,30151372800.00 ,30630567936.00 ,30390468608.00 ,30215811072.00 ,,269819260928.00 
0:25:45,9874620416.00 ,16988782592.00 ,30298578944.00 ,30785568768.00 ,30220378112.00 ,30431662080.00 ,30210678784.00 ,30654906368.00 ,30409388032.00 ,30257291264.00 ,,270131855360.00 
0:26:00,9879826432.00 ,16991420416.00 ,30302429184.00 ,30798229504.00 ,30234505216.00 ,30427840512.00 ,30216179712.00 ,30656679936.00 ,30405193728.00 ,30263828480.00 ,,270176133120.00 
0:26:15,9883688960.00 ,17010728960.00 ,30310105088.00 ,30797402112.00 ,30243340288.00 ,30441926656.00 ,30227496960.00 ,30667755520.00 ,30407819264.00 ,30280658944.00 ,,270270922752.00 
0:26:30,9877860352.00 ,17008926720.00 ,30318657536.00 ,30801547264.00 ,30245421056.00 ,30437146624.00 ,30220845056.00 ,30664491008.00 ,30424526848.00 ,30275936256.00 ,,270275358720.00 
0:26:45,9878081536.00 ,17009274880.00 ,30312767488.00 ,30798868480.00 ,30242414592.00 ,30434091008.00 ,30225469440.00 ,30666313728.00 ,30406311936.00 ,30273228800.00 ,,270246821888.00 
0:27:00,9888919552.00 ,17009561600.00 ,30312988672.00 ,30801551360.00 ,30247837696.00 ,30443917312.00 ,30225158144.00 ,30664007680.00 ,30419263488.00 ,30274416640.00 ,,270287622144.00 
0:27:15,9889054720.00 ,17004040192.00 ,30310129664.00 ,30800502784.00 ,30242422784.00 ,30439579648.00 ,30224318464.00 ,30666706944.00 ,30410752000.00 ,30275641344.00 ,,270263148544.00 
0:27:30,9894445056.00 ,3520884736.00 ,3310120960.00 ,3148173312.00 ,3198201856.00 ,3200638976.00 ,3203829760.00 ,3209891840.00 ,3298795520.00 ,3241177088.00 ,,39226159104.00 
0:27:45,9812848640.00 ,3250495488.00 ,3301322752.00 ,3147792384.00 ,3199373312.00 ,3182911488.00 ,3205107712.00 ,3208069120.00 ,3281666048.00 ,3233386496.00 ,,38822973440.00 
,,,,,,,,,,,,
,10008223744.00 ,17010728960.00 ,30318657536.00 ,30801551360.00 ,30247837696.00 ,30443917312.00 ,30227496960.00 ,30667755520.00 ,30424526848.00 ,30280658944.00 ,,270431354880.00 
,,,,,,,,,,,,
0:28:00,9372336128.00 ,3250561024.00 ,3303784448.00 ,3146031104.00 ,3193438208.00 ,3182342144.00 ,3206946816.00 ,3200155648.00 ,3280936960.00 ,3239743488.00 ,,38376275968.00 
0:28:15,9360957440.00 ,3250581504.00 ,3303976960.00 ,3146690560.00 ,3194474496.00 ,3181453312.00 ,3207024640.00 ,3200843776.00 ,3282522112.00 ,3240464384.00 ,,38368989184.00 
0:28:30,9367785472.00 ,3245965312.00 ,3300827136.00 ,3145256960.00 ,3193737216.00 ,3181547520.00 ,3206983680.00 ,3199021056.00 ,3296804864.00 ,3239100416.00 ,,38377029632.00 
0:28:45,9377615872.00 ,3247538176.00 ,3298275328.00 ,3145859072.00 ,3193221120.00 ,3179483136.00 ,3204513792.00 ,3198099456.00 ,3279908864.00 ,3244302336.00 ,,38368817152.00 
0:29:00,9369227264.00 ,3247915008.00 ,3302969344.00 ,3156893696.00 ,3192176640.00 ,3181465600.00 ,3202387968.00 ,3200745472.00 ,3281780736.00 ,3245277184.00 ,,38380838912.00 
0:29:15,9364348928.00 ,3248373760.00 ,3302780928.00 ,3143725056.00 ,3193548800.00 ,3181862912.00 ,3203883008.00 ,3200385024.00 ,3281399808.00 ,3252973568.00 ,,38373281792.00 
0:29:30,9378521088.00 ,3241652224.00 ,3303620608.00 ,3144245248.00 ,3193835520.00 ,3179896832.00 ,3204763648.00 ,3197816832.00 ,3296927744.00 ,3243655168.00 ,,38384934912.00 
0:29:45,9909420032.00 ,11300941824.00 ,11244728320.00 ,14922555392.00 ,15391002624.00 ,11636113408.00 ,8478552064.00 ,7701929984.00 ,7936565248.00 ,12275380224.00 ,,110797189120.00 
