Time,emr-header-1/used,emr-worker-1/used,emr-worker-10/used,emr-worker-11/used,emr-worker-12/used,emr-worker-13/used,emr-worker-14/used,emr-worker-15/used,emr-worker-16/used,emr-worker-17/used,emr-worker-18/used,emr-worker-19/used,emr-worker-2/used,emr-worker-20/used,emr-worker-21/used,emr-worker-22/used,emr-worker-23/used,emr-worker-24/used,emr-worker-25/used,emr-worker-26/used,emr-worker-27/used,emr-worker-28/used,emr-worker-29/used,emr-worker-3/used,emr-worker-30/used,emr-worker-31/used,emr-worker-32/used,emr-worker-33/used,emr-worker-34/used,emr-worker-35/used,emr-worker-36/used,emr-worker-37/used,emr-worker-38/used,emr-worker-39/used,emr-worker-4/used,emr-worker-40/used,emr-worker-41/used,emr-worker-42/used,emr-worker-43/used,emr-worker-44/used,emr-worker-45/used,emr-worker-46/used,emr-worker-47/used,emr-worker-48/used,emr-worker-49/used,emr-worker-5/used,emr-worker-50/used,emr-worker-51/used,emr-worker-52/used,emr-worker-53/used,emr-worker-54/used,emr-worker-55/used,emr-worker-56/used,emr-worker-57/used,emr-worker-58/used,emr-worker-59/used,emr-worker-6/used,emr-worker-60/used,emr-worker-61/used,emr-worker-62/used,emr-worker-63/used,emr-worker-64/used,emr-worker-65/used,emr-worker-66/used,emr-worker-67/used,emr-worker-68/used,emr-worker-69/used,emr-worker-7/used,emr-worker-70/used,emr-worker-71/used,emr-worker-72/used,emr-worker-73/used,emr-worker-74/used,emr-worker-75/used,emr-worker-8/used,emr-worker-9/used,,,,,,
22:00:00,10279190528,14670991360,19841970176,19735756800,19382439936,14050967552,19674853376,19904049152,19529838592,19365093376,13968793600,19734319104,19580051456,19348144128,19806539776,14097063936,19724144640,19871137792,14028357632,13816762368,19196633088,13853745152,19570728960,19577098240,19820150784,14258106368,14074388480,19573780480,19608317952,13910294528,19403038720,19454279680,19628183552,19539603456,14021615616,19519389696,14126182400,14363987968,13829431296,19940790272,13787262976,13661417472,19532017664,19461009408,13881757696,19667959808,19683360768,19510280192,19519766528,14090706944,19608178688,19811246080,13995053056,14144503808,19645812736,14246506496,20212666368,19235295232,19795828736,19621187584,19831717888,19694358528,19943804928,13913358336,19798573056,19710590976,19938566144,19364040704,19558973440,20008439808,13793284096,19596967936,19459104768,20272431104,19711799296,20071251968,,1.36E+12,,,,
22:00:15,10204577792,16343502848,22337421312,22612774912,21648502784,15734734848,22139760640,22319017984,22501789696,21757509632,15473373184,22114377728,22097399808,21680148480,22351683584,15514042368,21481500672,22549934080,15625932800,15254216704,22100389888,15530446848,21653463040,22199848960,22300119040,15929876480,15230521344,21581705216,21931995136,15694991360,22006304768,21950410752,21964406784,22267121664,15535972352,21766012928,15795781632,16076554240,15492632576,22000533504,15270637568,15140003840,21849309184,21538336768,15484264448,22337142784,21831524352,22019973120,22130421760,15848665088,22235856896,22648434688,15627935744,15857274880,22356672512,16013860864,22949793792,21873373184,21733437440,22344790016,22450601984,22112444416,21739114496,15535362048,21898121216,22160777216,22208065536,21920305152,22155898880,22678851584,15563882496,22229348352,21945024512,23338967040,22061494272,22651645952,,1.52E+12,,,,
22:00:30,10226704384,18219978752,25407062016,25881636864,24311726080,17799348224,25437057024,25713115136,25765720064,24645578752,17253400576,25027944448,25454592000,24693747712,25742741504,17667928064,24730279936,25760808960,17581686784,16998969344,25159028736,17471008768,24906792960,24972734464,25631633408,18180952064,17067982848,25070108672,25170247680,17565425664,24995729408,25045753856,24917753856,25365897216,17486712832,24581926912,17832013824,18106753024,17331191808,25648242688,17317384192,17300918272,24955465728,24480247808,17456087040,25271791616,25013264384,24984264704,25130389504,17946849280,25197707264,25508536320,17394700288,17900847104,25448493056,18185588736,26472509440,24962936832,25002954752,25487519744,25610788864,25354625024,25265307648,17488719872,25443729408,25219952640,25365057536,25026646016,25536335872,25699987456,17403658240,25287835648,24940187648,26537717760,25225912320,25843183616,,1.73E+12,,,,
22:00:45,10226520064,20645838848,29605695488,29717594112,28142657536,20045365248,29063864320,29900910592,30165364736,28092067840,19982790656,28584554496,29027737600,28588572672,29877182464,20088758272,28702126080,29951729664,19930693632,19560484864,28974489600,19998953472,28565069824,28609822720,29390385152,20973936640,19691622400,28542664704,29123977216,19862921216,28983107584,28589514752,28471189504,28990226432,19766403072,28793921536,20743102464,20830199808,19820425216,29907816448,19585437696,19576107008,28398919680,28129439744,20265140224,29027201024,28595482624,29129641984,28755070976,20576833536,29113413632,29173596160,20129062912,20590673920,29067780096,20729323520,30573604864,28646580224,28876660736,29673697280,29721698304,29356130304,29489926144,19816509440,29115834368,28977291264,29063335936,28474871808,29515997184,29593497600,19708710912,28842487808,28733665280,30358278144,29339623424,29659267072,,1.99E+12,,,,
22:01:00,10217017344,23398055936,33524867072,34017316864,32786841600,22773026816,32882827264,34007158784,34973773824,32256847872,22973898752,32350265344,34002370560,33031962624,34249244672,22873198592,33208377344,34657456128,22387523584,22281158656,34373681152,22766182400,32659316736,33428811776,33717362688,23581204480,22423949312,32813223936,33030115328,22475575296,33850273792,32855719936,32423342080,33013317632,22335987712,33010737152,23295606784,23566893056,23044435968,34410385408,22586712064,22104039424,32109719552,32244219904,23724265472,33140416512,32781606912,34136649728,32621715456,22933282816,33183731712,33185456128,22618931200,23204884480,33081843712,23576997888,35212627968,32226746368,33384726528,34633621504,33677082624,33169498112,33821175808,22270791680,33230540800,32967553024,33287602176,32961794048,34272215040,33871470592,22016819200,32698515456,33205374976,35905384448,33344610304,33817239552,,2.27E+12,,,,
22:01:15,10204639232,26244210688,39438487552,39697313792,37568106496,25569234944,38798999552,39877996544,40246333440,36479221760,25875472384,38037700608,39073447936,37441978368,40215572480,25703706624,37561982976,40137924608,26285780992,25258151936,38845730816,26006994944,37156114432,38798610432,38742319104,27256340480,24954937344,36814295040,37839093760,25184997376,38736310272,37793947648,37322850304,38192177152,25548685312,37855240192,27036508160,27507884032,26603106304,38743289856,25454706688,24929902592,36394491904,36522393600,27151441920,38041497600,37969022976,39392227328,38090686464,26671251456,38638219264,38946717696,25899986944,26786787328,38074724352,26874617856,40498626560,37533114368,37504643072,39986954240,39709032448,38122913792,38077640704,25820856320,37215653888,38285336576,38142410752,37269831680,39257755648,39371730944,25415794688,38331609088,37029027840,41523949568,38898089984,39095185408,,2.61E+12,,,,
22:01:30,10220417024,29057183744,41997074432,42790920192,40974299136,26911764480,41330384896,43842220032,42063503360,39481491456,28221706240,39935369216,42102906880,40186359808,42905616384,27779338240,40391696384,42730659840,27620134912,27403849728,42342178816,27519774720,40171479040,42377625600,42234224640,29694730240,27163328512,40150982656,40807383040,27321999360,42838847488,40244273152,40568078336,40313663488,27040493568,41391771648,29399736320,28949868544,28940427264,42365411328,27749007360,27168976896,39892869120,39798239232,29479911424,40980557824,41608712192,41590358016,40449232896,27936247808,41068888064,41371582464,27387875328,29205270528,40606760960,29131915264,43364057088,40008761344,41036853248,42071273472,42857115648,40117510144,42161897472,27022630912,40570810368,40879345664,41176895488,40791318528,42358673408,42665783296,26743656448,40151498752,40452149248,43009568768,41875963904,41883967488,,2.81E+12,,,,
22:01:45,10226089984,29078155264,41994715136,42797547520,40970194944,26913071104,41331781632,43828985856,42064863232,39484022784,28219916288,39934918656,42105638912,40191070208,42904428544,27765489664,40389566464,42729398272,27618226176,27399954432,42339704832,27518951424,40167845888,42373971968,42258657280,29692887040,27161145344,40163860480,40806252544,27320651776,42840567808,40251760640,40563142656,40315490304,27042459648,41390505984,29397516288,28956868608,28935684096,42372063232,27748261888,27165282304,39892156416,39799037952,29477093376,40985808896,41615495168,41596534784,40459960320,27933257728,41065263104,41369796608,27385634816,29201043456,40605749248,29128015872,43376951296,40004939776,41040683008,42071449600,42853310464,40114323456,42168893440,27019718656,40568012800,40884813824,41176510464,40789291008,42358534144,42671296512,26743853056,40148865024,40458756096,43014234112,41873784832,41882456064,,2.81E+12,,,,
22:02:00,10296786944,29068324864,41995059200,42796154880,40970493952,26912940032,41329688576,43827499008,42068336640,39486029824,28230279168,39933132800,42106351616,40188801024,42903117824,27766071296,40390664192,42729414656,27618402304,27398393856,42346373120,27519639552,40166752256,42373578752,42245734400,29707341824,27174121472,40146907136,40810946560,27321090048,42837012480,40256315392,40570982400,40312889344,27043430400,41390391296,29396598784,28949860352,28938268672,42371694592,27747848192,27165450240,39896465408,39796269056,29473325056,40983937024,41612361728,41594806272,40446562304,27932135424,41065840640,41370116096,27384434688,29200928768,40609542144,29129445376,43376611328,40004321280,41042862080,42070827008,42852990976,40115449856,42167689216,27020554240,40568176640,40883400704,41176592384,40799555584,42362560512,42669436928,26750943232,40150331392,40457502720,43013963776,41878683648,41881980928,,2.81E+12,,,,
22:02:15,10221993984,29068132352,41993265152,42797187072,40970870784,26914209792,41328812032,43831263232,42063654912,39484538880,28219170816,39932788736,42104295424,40186720256,42907066368,27767443456,40388554752,42728165376,27618910208,27398152192,42345738240,27519315968,40165634048,42374098944,42246467584,29702176768,27173859328,40147791872,40812339200,27318591488,42837237760,40252792832,40565112832,40316469248,27041681408,41391718400,29397127168,28947124224,28939046912,42372194304,27747299328,27165822976,39893463040,39795482624,29474566144,40984403968,41611542528,41600827392,40452964352,27933487104,41061167104,41368879104,27392212992,29200281600,40611360768,29128318976,43375808512,40003559424,41040158720,42070933504,42853576704,40115187712,42166202368,27021135872,40569712640,40884981760,41176174592,40791670784,42362089472,42668236800,26747129856,40149762048,40460574720,43015127040,41878536192,41882574848,,2.81E+12,,,,
22:02:30,10220232704,29085499392,41992048640,42794237952,40969453568,2735316992,41329385472,43830222848,27576930304,39486111744,28220112896,39934013440,42110488576,40188207104,42906005504,27767779328,40387698688,42728247296,27615490048,27397431296,42345222144,27519201280,40162320384,42372640768,42245488640,29702070272,27172274176,40149233664,40810045440,27319119872,42848522240,40251895808,40565248000,40314114048,27041165312,41409540096,29397110784,28947525632,28945018880,42371719168,27747147776,27165392896,39891292160,39811444736,29475553280,40983257088,41617866752,41600135168,40453701632,27927498752,41061945344,41370759168,27389333504,29201096704,40610803712,29140897792,43374661632,40002625536,41039495168,42070769664,42860158976,40115765248,42166300672,27020812288,40569196544,40884080640,41174614016,40789282816,42361565184,42668904448,26749218816,40150724608,40458346496,4869898240,41877893120,41882972160,,2.73E+12,,,,
22:02:45,9666252800,3357339648,2841780224,2780749824,2751213568,2726694912,2763685888,2793259008,2756886528,2573414400,2814017536,2830348288,2738229248,2785353728,2765422592,2743660544,2750828544,2736283648,2747199488,2752806912,2772336640,2794414080,2827513856,2775625728,2734551040,2726977536,2781667328,2762371072,2776662016,2757586944,2682265600,2718408704,2738290688,2773049344,2735894528,2797514752,2745561088,2847264768,2734985216,2699829248,2758623232,2715545600,2756272128,2789195776,2760364032,2793136128,2784825344,2755117056,2772230144,2815107072,2798473216,2782441472,2778017792,2758004736,2809872384,2729189376,2841620480,2809700352,2788610048,2769440768,2725605376,2712629248,2743189504,2754494464,2795966464,2781548544,2761527296,2763759616,2580258816,2795974656,2719252480,2760273920,2787962880,2768474112,2756050944,2745372672,,2.17E+11,,,,
22:03:00,10065973248,3367186432,2840412160,2780934144,2748309504,2728439808,2763104256,2792280064,2757402624,2571943936,2814791680,2834604032,2734702592,2785529856,2767568896,2742665216,2750431232,2738216960,2746761216,2755137536,2771337216,2781335552,2826698752,2768314368,2732539904,2728075264,2784399360,2759790592,2780700672,2756882432,2681610240,2723508224,2737496064,2770698240,2735259648,2797760512,2744889344,2845143040,2732625920,2701795328,2756505600,2714021888,2755084288,2787880960,2759675904,2792919040,2784796672,2756059136,2771443712,2814418944,2800623616,2782789632,2790457344,2759614464,2809741312,2730315776,2847436800,2822361088,2806411264,2769985536,2712887296,2711232512,2730618880,2767736832,2795823104,2783264768,2757840896,2762903552,2580533248,2795532288,2718228480,2759761920,2787536896,2771410944,2756898816,2745806848,,2.18E+11,,,,
22:03:15,9666797568,3368775680,2839842816,2780467200,2749222912,2729197568,2762530816,2790883328,2756194304,2571673600,2813087744,2828304384,2740748288,2785992704,2769518592,2741981184,2750828544,2737164288,2747572224,2758725632,2771693568,2781671424,2827235328,2766295040,2733355008,2728890368,2787426304,2758823936,2778849280,2754801664,2679914496,2724012032,2739671040,2770903040,2736308224,2801811456,2741653504,2845048832,2734927872,2702573568,2755715072,2713329664,2754252800,2787405824,2760126464,2804043776,2783105024,2754088960,2771083264,2812690432,2800291840,2782531584,2781765632,2768695296,2809483264,2730336256,2844000256,2807623680,2790658048,2769256448,2714255360,2711490560,2730037248,2754129920,2795253760,2797486080,2759176192,2762203136,2579513344,2794201088,2724556800,2758815744,2788020224,2772819968,2754506752,2746675200,,2.17E+11,,,,
22:03:30,10243596288,4127154176,3577262080,3545911296,3444674560,3486883840,3509166080,3486900224,3507822592,3262447616,3835297792,3587772416,3431624704,3553353728,3462406144,3801964544,3440791552,3501207552,3493257216,3806277632,3444867072,3927855104,3514327040,3445350400,3420381184,3446427648,3469897728,3448295424,3531657216,3867074560,3360071680,3404906496,3436302336,3538255872,3864383488,3503558656,3521814528,3567931392,3433922560,3385622528,3773210624,3407900672,3445587968,3825967104,3446546432,3482624000,3472121856,3526717440,3524882432,3973726208,3577729024,3552534528,3528093696,3518484480,3541782528,3452481536,3594993664,3544903680,3469762560,3543130112,3472961536,3478577152,3419471872,3904487424,3500040192,3543953408,3473440768,3436441600,3353169920,3564605440,3469103104,3532083200,3500879872,3515883520,3510976512,3496091648,,2.76E+11,,,,
22:03:45,10239799296,5593677824,3595862016,3548921856,3535233024,3795628032,3533197312,3574611968,3694563328,3352092672,3974197248,3600568320,3518799872,3548491776,3529228288,3910807552,3502870528,3515473920,3530784768,3918000128,3549171712,3933437952,3580477440,3549351936,3498577920,3499933696,3559956480,3518930944,3563573248,3933437952,3466317824,3512623104,3534045184,3542343680,3886125056,3555901440,3535663104,3621306368,3520487424,3475304448,3920666624,3483152384,3517464576,3891494912,8185278464,3550707712,3536535552,3536474112,3532398592,3995914240,3570356224,3557892096,3538759680,3538808832,3566039040,3512516608,3608268800,3567910912,3568644096,3684564992,3483230208,3486203904,3490430976,3914555392,3573497856,3555340288,3544711168,3532509184,3351257088,3584339968,3525222400,3537489920,3578150912,3870588928,3546501120,3523911680,,2.87E+11,,,,
22:04:00,10317070336,11081625600,9528975360,9849421824,7688454144,10229800960,9517953024,9189842944,10057404416,8914329600,10041823232,9931616256,7567458304,9512148992,9178112000,12266467328,9043861504,9725198336,9577181184,9977667584,8733532160,13415055360,9093177344,7918075904,9019768832,9360261120,8821477376,8636358656,9522266112,12759478272,7834095616,8944701440,9040584704,10054520832,12654497792,7596048384,9569316864,9597808640,7625789440,8540200960,11677417472,8692076544,9009639424,9061773312,10485923840,9105055744,8716476416,9916534784,9849008128,13197156352,9750409216,9751916544,9899171840,9590087680,9485742080,9398697984,9513529344,9585131520,8783704064,10034741248,9589239808,9934974976,8640061440,13275869184,9025101824,9741795328,9106743296,8274923520,9257349120,9662787584,9007263744,9810776064,9118691328,10216755200,9419747328,9531998208,,7.31E+11,,,,
22:04:15,10252017664,13315596288,12672245760,12634673152,12155527168,12584546304,12604944384,12394168320,12590358528,12061597696,16819269632,12673773568,12132306944,12650455040,12601077760,17323782144,12277747712,12592553984,12622675968,16810565632,12177473536,17545285632,12211015680,12136755200,12331413504,12586893312,12158455808,12081483776,12662398976,17588019200,12053299200,12110544896,12609417216,12621631488,17517301760,12138131456,12624273408,12708712448,12116455424,11985195008,16756604928,12080295936,12108550144,12476317696,12663062528,12164083712,12355006464,12627402752,12610158592,17638297600,12654866432,12632866816,12618084352,12618399744,12659085312,12586037248,12686626816,12634648576,12149297152,12624302080,12591898624,12568379392,12063920128,17530155008,12314771456,12652085248,12366319616,12130119680,12417609728,12651851776,12633878528,12636422144,12642947072,13003272192,12611108864,12603793408,,9.88E+11,,,,
22:04:30,10242228224,13863657472,13272297472,13218095104,13197803520,13188296704,13183041536,13226008576,13216550912,13080813568,18524884992,13260607488,13162700800,13272911872,13213990912,18457333760,13179703296,13191307264,13285425152,18334052352,13213700096,18524209152,13281767424,13209276416,13177307136,13173448704,13231104000,13202227200,13265563648,18503581696,13104013312,13175234560,13260677120,13256065024,18376228864,13203636224,13208285184,13372375040,13096280064,13159575552,18472300544,13124505600,13192781824,13523484672,13491736576,13204774912,13222424576,13212803072,13268144128,18589880320,13222916096,13184974848,13225529344,13208150016,13231587328,13235539968,13279367168,13185536000,13273264128,13215854592,13182967808,13173952512,13185388544,18468564992,13250719744,13394071552,13207457792,13201707008,12975992832,13284999168,13194940416,13203636224,13230587904,13287022592,13185994752,13202137088,,1.05E+12,,,,
22:04:45,10244497408,14084689920,13739839488,13680340992,13558882304,13855576064,13718241280,13708468224,14002130944,13728624640,19079446528,13765697536,13505658880,13654667264,13774692352,19103576064,13605634048,13675261952,13785538560,18963496960,13599920128,19305467904,13740961792,13668569088,13618982912,13644914688,13608144896,13594898432,13701431296,19318030336,13475078144,13554556928,13861588992,13826711552,19077967872,13529661440,13698637824,13806682112,13392371712,13560291328,19033583616,13560578048,13669376000,13827899392,13791506432,13621907456,13705867264,13703012352,13743001600,19339157504,13714513920,13590966272,13640093696,13726781440,13640351744,13768605696,13668499456,13517893632,13698957312,13789921280,13604196352,13725007872,13565038592,19341180928,13662007296,13847429120,13634711552,13606203392,13508423680,13762981888,13707952128,13616996352,13780344832,13957083136,13478436864,13737492480,,1.09E+12,,,,
22:05:00,10237497344,15177195520,15992475648,15706603520,15514161152,15992926208,15667212288,15453356032,16366301184,15662215168,21932306432,16039895040,15207731200,15860891648,15629991936,21879513088,15583043584,15865585664,15873245184,21911650304,15404576768,22881202176,15770722304,15609077760,15416266752,15735410688,15760465920,15342694400,15623254016,22140833792,15368585216,15622537216,15853674496,16289783808,22316384256,15148724224,15734272000,15390494720,15069306880,15674605568,22198824960,15411384320,15584428032,15663271936,16022355968,15476592640,15749304320,15943409664,15807918080,22814326784,15688720384,15628070912,15716990976,15964905472,15948279808,15749332992,15452221440,15671123968,15472386048,16249606144,15871717376,16041943040,15610556416,22525599744,15680380928,15870623744,15454658560,15631978496,15604748288,16007483392,15918010368,15664803840,15681900544,16042991616,15295643648,15557390336,,1.25E+12,,,,
22:05:15,10289643520,16569442304,18850217984,18738290688,18279952384,18947309568,18698711040,18763788288,19407953920,19310575616,26227032064,19093770240,18096128000,18626949120,18978566144,26565976064,18496294912,19229605888,19135598592,27009253376,18198691840,27950833664,18497138688,18494103552,18398777344,18797625344,18565279744,18030493696,18643492864,27507048448,18076856320,19052617728,19208036352,19471572992,26936598528,17891483648,18741293056,18617724928,17766625280,18808446976,26336915456,18356609024,18353721344,17885667328,18819231744,18037714944,18870132736,18824720384,18779467776,27371454464,18644312064,18594185216,18578890752,19131920384,18753101824,19069292544,18413195264,18666041344,17818447872,19363184640,18712199168,18821734400,18325868544,27843608576,18708238336,19307814912,18262654976,18520342528,18730340352,18719150080,18854858752,18512162816,18729041920,19064266752,18266750976,18814058496,,1.48E+12,,,,
22:05:30,10244317184,18312409088,22599565312,22548709376,21716488192,22830034944,22481690624,22077292544,23683813376,22518652928,31968776192,22453006336,21296103424,22199836672,22747217920,31765860352,22076854272,23243526144,22952865792,32254218240,21627084800,33476313088,21562134528,22362226688,21617192960,22577958912,21583900672,21442060288,22179229696,33397170176,21421191168,22166818816,22822367232,23064084480,32738836480,21787164672,22234210304,21872488448,21078388736,22162292736,31663013888,21360046080,21857517568,21220884480,22309842944,21386973184,22112423936,22663647232,22572339200,33130565632,22313844736,22294806528,22089605120,22893907968,22536507392,22710337536,21859061760,22203084800,21595668480,22780342272,22380474368,22433525760,21747912704,33672585216,22337966080,23036932096,21733330944,21884715008,22698422272,22404046848,22536658944,21996453888,22011953152,22785773568,21665804288,22325489664,,1.77E+12,,,,
22:05:45,10232328192,20633804800,26303528960,26366226432,26466025472,27465453568,26360553472,26488332288,27404546048,27375239168,38113792000,26123403264,25769074688,25798815744,26723958784,38004342784,26330472448,27470741504,26805305344,38865444864,25927663616,39528665088,26102132736,26651992064,25900085248,26396217344,26073014272,25862598656,25761517568,39152107520,26149789696,26995785728,27151298560,27203862528,38576250880,25736757248,25838944256,26037768192,24537341952,27119894528,38921637888,25750274048,26031824896,25116569600,26796797952,25456701440,26796695552,26400059392,26389991424,39113981952,26200346624,25679077376,25747562496,26568638464,26323030016,26724777984,25632313344,26503139328,25696657408,26820997120,26187030528,26328915968,26346520576,39536345088,26999566336,27006316544,26042245120,26146787328,26614505472,26117492736,26727755776,25580408832,26146254848,27449114624,25686880256,26005372928,,2.09E+12,,,,
22:06:00,10325753856,22920859648,30865424384,30578868224,30890479616,31329370112,30988681216,30694395904,31347220480,32552611840,44713881600,30577037312,29976997888,30418681856,31744696320,44473982976,30963228672,31405543424,31834951680,45864591360,29936529408,46497484800,30215823360,31074349056,30546436096,30755971072,30674399232,30577852416,29795643392,46415818752,30613286912,32188092416,32014331904,31533518848,45593841664,29957345280,30154911744,29811830784,28727730176,32198914048,45307715584,29740957696,29945667584,29532102656,31148216320,30131937280,31658471424,30260551680,30327513088,44883165184,31258013696,29978628096,30286217216,31195574272,30871449600,31603638272,29891616768,30463352832,29928865792,30877749248,30891229184,31403208704,30416855040,46632734720,30498951168,30910627840,30639321088,30280003584,31363252224,30842572800,31413829632,30026477568,30615707648,31126904832,28798734336,30354300928,,2.44E+12,,,,
